能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
核能(Nuclear)		核三#1	951.0	0.0	0.000%	計劃停機	
核能(Nuclear)		核三#2	951.0	938.1	98.644%	 	
核能(Nuclear)		小計	1902.0(3.362%)	938.1(3.200%)			
燃煤(Coal)		林口#1	800.0	653.8	81.725%	 	
燃煤(Coal)		林口#2	800.0	760.2	95.025%	 	
燃煤(Coal)		林口#3	800.0	757.7	94.713%	 	
燃煤(Coal)		台中#1	550.0	275.7	50.127%	環保限制	
燃煤(Coal)		台中#2	550.0	280.5	51.000%	環保限制	
燃煤(Coal)		台中#3	550.0	282.8	51.418%	運轉限制	
燃煤(Coal)		台中#4	550.0	279.6	50.836%	環保限制	
燃煤(Coal)		台中#5	550.0	526.2	95.673%	測試運轉 	
燃煤(Coal)		台中#6	550.0	548.7	99.764%	測試運轉 	
燃煤(Coal)		台中#7	550.0	339.5	61.727%	環保限制	
燃煤(Coal)		台中#8	550.0	287.2	52.218%	環保限制	
燃煤(Coal)		台中#9	550.0	0.0	0.000%	歲修	
燃煤(Coal)		台中#10	550.0	299.2	54.400%	運轉限制	
燃煤(Coal)		興達#1(註15)	-	0.0	-	 	
燃煤(Coal)		興達#2(註15)	-	0.0	-	 	
燃煤(Coal)		興達#3(註12)	550.0	323.5	58.818%	運轉限制	
燃煤(Coal)		興達#4(註12)	550.0	324.6	59.018%	環保限制	
燃煤(Coal)		大林#1	800.0	762.5	95.312%	 	
燃煤(Coal)		大林#2	800.0	762.5	95.312%	 	
燃煤(Coal)		小計	10600.0(18.738%)	7464.2(25.464%)			
汽電共生(Co-Gen)		汽電共生	631.4	1013.0	-	 	
汽電共生(Co-Gen)		小計	631.4(1.116%)	1013.0(3.456%)			
民營電廠-燃煤(IPP-Coal)		和平#1	648.6	0.0	0.000%	檢修	
民營電廠-燃煤(IPP-Coal)		和平#2	660.0	599.8	90.879%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#1	600.0	283.8	47.300%	環保限制	
民營電廠-燃煤(IPP-Coal)		麥寮#2	600.0	565.1	94.183%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#3	600.0	570.3	95.050%	 	
民營電廠-燃煤(IPP-Coal)		小計	3108.6(5.495%)	2019.0(6.888%)			
燃氣(LNG)		大潭CC#1	742.7	609.7	82.092%	運轉限制	
燃氣(LNG)		大潭CC#2	742.7	661.4	89.053%	 	
燃氣(LNG)		大潭CC#3	724.7	598.6	82.600%	 	
燃氣(LNG)		大潭CC#4	724.7	251.5	34.700%	部分歲修	
燃氣(LNG)		大潭CC#5	724.7	615.3	84.904%	 	
燃氣(LNG)		大潭CC#6	724.7	636.3	87.802%	 	
燃氣(LNG)		大潭CC#7	600.0	0.0	0.000%	停機	
燃氣(LNG)		大潭CC#8	1123.6	1050.0	93.450%	 	
燃氣(LNG)		大潭CC#9(註10)	-	0.0	-	 	
燃氣(LNG)		通霄CC#1	892.6	841.9	94.320%	 	
燃氣(LNG)		通霄CC#2	892.6	857.7	96.090%	 	
燃氣(LNG)		通霄CC#3	892.6	865.2	96.930%	 	
燃氣(LNG)		通霄CC#4	386.0	238.6	61.813%	運轉限制	
燃氣(LNG)		通霄CC#5	386.0	328.4	85.078%	 	
燃氣(LNG)		通霄CC#6	321.2	263.8	82.130%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	 	
燃氣(LNG)		興達CC#1	445.2	331.2	74.395%	 	
燃氣(LNG)		興達CC#2	445.2	300.1	67.409%	部分檢修	
燃氣(LNG)		興達CC#3	445.2	393.0	88.277%	 	
燃氣(LNG)		興達CC#4	445.2	452.6	101.664%	 	
燃氣(LNG)		興達CC#5	445.2	432.4	97.127%	 	
燃氣(LNG)		南部CC#1	288.8	196.4	68.006%	 	
燃氣(LNG)		南部CC#2	288.8	213.9	74.065%	 	
燃氣(LNG)		南部CC#3	288.8	240.9	83.414%	 	
燃氣(LNG)		南部CC#4	251.4	229.9	91.448%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	224.8	40.873%	 	
燃氣(LNG)		小計	13953.4(24.666%)	10833.6(36.958%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	405.1	90.022%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	0.0	0.000%	配合綠電先行	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	0.0	0.000%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	445.1	87.816%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	549.1	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	配合綠電先行	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	504.1	98.843%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	440.0	86.810%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	0.0	0.000%	配合綠電先行	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	0.0	-	 	
民營電廠-燃氣(IPP-LNG)		小計	5289.7(9.351%)	1794.3(6.121%)			
燃油(Oil)		協和#3	500.0	139.1	27.820%	環保限制	
燃油(Oil)		協和#4	500.0	139.0	27.800%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	23.5	18.105%	 	
燃油(Oil)		小計	1129.8(1.997%)	301.6(1.029%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	33.9	29.923%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	9.0	31.425%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.818%)	42.9(0.146%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	0.0	0.000%	 	
水力(Hydro)		青山#2	92.0	0.0	0.000%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	10.2	11.087%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	34.5	63.361%	 	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#4	54.4	0.0	0.000%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	15.0	66.667%	 	
水力(Hydro)		天輪#3	22.5	10.0	44.444%	 	
水力(Hydro)		天輪#4	22.5	17.5	77.778%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	50.3	75.367%	 	
水力(Hydro)		卓蘭#1	40.0	18.1	45.250%	 	
水力(Hydro)		卓蘭#2	40.0	30.4	76.000%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	19.4	98.477%	 	
水力(Hydro)		松林#1&2	20.9	4.8	22.967%	 	
水力(Hydro)		大觀一#1	22.0	6.5	29.545%	 	
水力(Hydro)		大觀一#2	22.0	6.4	29.091%	 	
水力(Hydro)		大觀一#3	22.0	6.7	30.455%	 	
水力(Hydro)		大觀一#4	22.0	6.9	31.364%	 	
水力(Hydro)		大觀一#5	22.0	6.5	29.545%	 	
水力(Hydro)		鉅工#1	21.8	15.0	68.966%	 	
水力(Hydro)		鉅工#2	21.8	18.6	85.517%	 	
水力(Hydro)		水里#1	12.8	3.9	30.588%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	0.0	0.000%	 	
水力(Hydro)		碧海	61.2	58.5	95.588%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	39.2	96.790%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	33.2	60.806%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	24.6	54.667%	 	
水力(Hydro)		石門#2	45.0	30.6	68.000%	 	
水力(Hydro)		曾文#1	50.0	0.0	0.000%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	9.8	58.683%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	14.1	62.762%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	0.9	45.455%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.1	110.000%	 	
水力(Hydro)		小計	2111.4(3.732%)	531.2(1.812%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	0.1	0.116%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.0	0.021%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	0.1	0.137%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	1.5	1.976%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	1.9	1.065%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	0.6	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	3.4	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	10.9	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	6.4	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.490%)	24.9(0.085%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	45.430	45.430%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	76.478	50.985%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	5.620	23.128%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	117.880	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	91.840	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	35.280	44.111%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	32.480	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	97.632	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	85.011	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	40.880	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	129.200	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	60.480	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	33.040	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	23.352	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	52.360	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	12.600	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	26.320	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	22.960	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12671.5	4641.121	36.626%	 	
太陽能(Solar)		小計	13025.8(23.026%)	5630.0(19.206%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.3	35.714%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.8	27.911%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	25.1	65.707%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.080%)	27.2(0.093%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	299.8	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2901.8(5.130%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-240.1	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-238.4	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	-260.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	-257.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	-261.7	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-49.3	-	 	
