能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
核能(Nuclear)		核三#1	951.0	0.0	0.000%	計劃停機	
核能(Nuclear)		核三#2	951.0	938.1	98.644%	 	
核能(Nuclear)		小計	1902.0(3.441%)	938.1(3.683%)			
燃煤(Coal)		林口#1	800.0	752.0	94.000%	 	
燃煤(Coal)		林口#2	800.0	757.2	94.650%	 	
燃煤(Coal)		林口#3	800.0	757.5	94.688%	 	
燃煤(Coal)		台中#1	550.0	317.0	57.636%	環保限制	
燃煤(Coal)		台中#2	550.0	321.4	58.436%	環保限制	
燃煤(Coal)		台中#3	550.0	336.6	61.200%	環保限制	
燃煤(Coal)		台中#4	550.0	334.4	60.800%	環保限制	
燃煤(Coal)		台中#5	550.0	0.0	0.000%	檢修	
燃煤(Coal)		台中#6	550.0	530.9	96.527%	測試運轉 	
燃煤(Coal)		台中#7	550.0	330.9	60.164%	環保限制	
燃煤(Coal)		台中#8	550.0	335.8	61.055%	環保限制	
燃煤(Coal)		台中#9	550.0	0.0	0.000%	歲修	
燃煤(Coal)		台中#10	550.0	332.8	60.509%	環保限制	
燃煤(Coal)		興達#1(註15)	-	0.0	-	 	
燃煤(Coal)		興達#2(註15)	-	0.0	-	 	
燃煤(Coal)		興達#3(註12)	550.0	335.1	60.927%	環保限制	
燃煤(Coal)		興達#4(註12)	550.0	326.2	59.309%	環保限制	
燃煤(Coal)		大林#1	800.0	760.1	95.012%	 	
燃煤(Coal)		大林#2	800.0	759.4	94.925%	 	
燃煤(Coal)		小計	10600.0(19.178%)	7287.3(28.609%)			
汽電共生(Co-Gen)		汽電共生	631.4	1025.7	-	 	
汽電共生(Co-Gen)		小計	631.4(1.142%)	1025.7(4.027%)			
民營電廠-燃煤(IPP-Coal)		和平#1	648.6	535.1	82.507%	運轉限制	
民營電廠-燃煤(IPP-Coal)		和平#2	648.6	528.1	81.428%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#1	600.0	278.9	46.483%	環保限制	
民營電廠-燃煤(IPP-Coal)		麥寮#2	600.0	526.0	87.667%	環保限制	
民營電廠-燃煤(IPP-Coal)		麥寮#3	600.0	571.4	95.233%	 	
民營電廠-燃煤(IPP-Coal)		小計	3097.1(5.603%)	2439.5(9.577%)			
燃氣(LNG)		大潭CC#1	742.7	633.1	85.243%	運轉限制	
燃氣(LNG)		大潭CC#2	742.7	693.0	93.308%	 	
燃氣(LNG)		大潭CC#3	724.7	666.0	91.900%	 	
燃氣(LNG)		大潭CC#4	724.7	299.8	41.369%	部分歲修	
燃氣(LNG)		大潭CC#5	724.7	678.1	93.570%	 	
燃氣(LNG)		大潭CC#6	724.7	667.6	92.121%	 	
燃氣(LNG)		大潭CC#7	600.0	0.0	0.000%	停機	
燃氣(LNG)		大潭CC#8(註10)	-	1058.4	-	 	
燃氣(LNG)		大潭CC#9(註10)	-	0.0	-	 	
燃氣(LNG)		通霄CC#1	892.6	845.4	94.712%	 	
燃氣(LNG)		通霄CC#2	892.6	865.4	96.953%	 	
燃氣(LNG)		通霄CC#3	892.6	868.4	97.289%	 	
燃氣(LNG)		通霄CC#4	386.0	201.7	52.254%	部分檢修	
燃氣(LNG)		通霄CC#5	386.0	328.4	85.078%	運轉限制	
燃氣(LNG)		通霄CC#6	321.2	253.8	79.016%	 	
燃氣(LNG)		通霄GT#9	180.9	171.7	94.940%	環保檢測	
燃氣(LNG)		興達CC#1	445.2	328.3	73.744%	 	
燃氣(LNG)		興達CC#2	445.2	399.6	89.759%	 	
燃氣(LNG)		興達CC#3	445.2	389.0	87.378%	 	
燃氣(LNG)		興達CC#4	445.2	444.0	99.733%	 	
燃氣(LNG)		興達CC#5	445.2	427.0	95.914%	 	
燃氣(LNG)		南部CC#1	288.8	193.9	67.140%	 	
燃氣(LNG)		南部CC#2	288.8	190.8	66.066%	 	
燃氣(LNG)		南部CC#3	288.8	224.0	77.562%	 	
燃氣(LNG)		南部CC#4	251.4	229.9	91.448%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	224.8	40.873%	 	
燃氣(LNG)		小計	12829.8(23.212%)	11282.1(44.293%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	401.7	89.267%	 	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	0.0	0.000%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	440.6	86.928%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	0.0	0.000%	故障	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	501.3	98.294%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	0.0	0.000%	部分檢修	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	227.9	44.964%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	0.0	-	 	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.510%)	1571.5(6.170%)			
燃油(Oil)		協和#3	500.0	140.7	28.140%	環保限制	
燃油(Oil)		協和#4	500.0	137.4	27.480%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	30.4	23.421%	 	
燃油(Oil)		小計	1129.8(2.044%)	308.5(1.211%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	36.2	31.953%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	8.2	28.631%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.837%)	44.4(0.174%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	0.0	0.000%	 	
水力(Hydro)		青山#2	92.0	0.0	0.000%	 	
水力(Hydro)		青山#3	92.0	10.2	11.087%	 	
水力(Hydro)		青山#4	92.0	10.4	11.304%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#4	54.4	24.5	44.995%	 	
水力(Hydro)		天輪#1	22.5	7.9	35.111%	 	
水力(Hydro)		天輪#2	22.5	7.8	34.667%	 	
水力(Hydro)		天輪#3	22.5	8.9	39.556%	 	
水力(Hydro)		天輪#4	22.5	9.0	40.000%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	47.7	71.471%	 	
水力(Hydro)		卓蘭#1	40.0	40.3	100.750%	 	
水力(Hydro)		卓蘭#2	40.0	39.8	99.500%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	2.9	14.080%	 	
水力(Hydro)		大觀一#1	22.0	2.9	13.182%	 	
水力(Hydro)		大觀一#2	22.0	1.6	7.273%	 	
水力(Hydro)		大觀一#3	22.0	2.2	10.000%	 	
水力(Hydro)		大觀一#4	22.0	1.8	8.182%	 	
水力(Hydro)		大觀一#5	22.0	1.4	6.364%	 	
水力(Hydro)		鉅工#1	21.8	8.2	37.701%	 	
水力(Hydro)		鉅工#2	21.8	9.1	41.839%	 	
水力(Hydro)		水里#1	12.8	12.7	99.608%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	26.3	54.115%	 	
水力(Hydro)		龍澗#2	48.6	0.0	0.000%	 	
水力(Hydro)		碧海	61.2	58.7	95.915%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	28.4	70.123%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	51.4	94.139%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	0.0	0.000%	 	
水力(Hydro)		石門#2	45.0	44.7	99.333%	 	
水力(Hydro)		曾文#1	50.0	49.2	98.400%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	14.4	86.228%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	0.0	0.000%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	0.8	40.404%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.8	180.000%	 	
水力(Hydro)		小計	2111.4(3.820%)	561.8(2.206%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.7	2.333%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	3.1	8.857%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	1.5	6.522%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	5.4	6.265%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	1.2	2.609%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.8	2.857%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	4.9	6.727%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	4.4	10.476%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	2.5	4.529%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	1.3	2.692%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	8.7	11.462%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	4.3	8.740%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	5.0	19.841%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	11.4	6.390%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	16.2	14.835%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	56.7	44.297%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	182.5	48.537%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	9.2	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	3.4	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	75.9	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	26.9	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	11.5	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	44.8	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	19.3	-	 	
風力(Wind)		小計	1408.4(2.548%)	501.6(1.969%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	0.000	0.000%	 	
太陽能(Solar)		小計	12894.6(23.329%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.7	26.361%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	19.9	52.094%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	22.0(0.086%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	300.6	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2902.6(5.251%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-244.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-242.9	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-23.5	-	 	
