能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
燃氣(LNG)		通霄CC#3	892.6	876.6	98.207%	 	
燃氣(LNG)		通霄CC#4	386.0	327.9	84.948%	 	
燃氣(LNG)		通霄CC#5	386.0	327.6	84.870%	運轉限制	
燃氣(LNG)		通霄CC#6	321.2	303.4	94.458%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	 	
燃氣(LNG)		興達CC#1	445.2	450.2	101.125%	 	
燃氣(LNG)		興達CC#2	445.2	403.4	90.613%	 	
燃氣(LNG)		興達CC#3	445.2	429.4	96.453%	 	
燃氣(LNG)		興達CC#4	445.2	414.0	92.994%	 	
燃氣(LNG)		興達CC#5	445.2	431.2	96.858%	 	
燃氣(LNG)		南部CC#1	288.8	285.0	98.684%	 	
燃氣(LNG)		南部CC#2	288.8	263.0	91.066%	 	
燃氣(LNG)		南部CC#3	288.8	287.2	99.446%	 	
燃氣(LNG)		南部CC#4	251.4	222.5	88.504%	 	
燃氣(LNG)		大林#5	-	0.0	-	 	
燃氣(LNG)		大林#6	550.0	223.3	40.600%	 	
燃氣(LNG)		小計	12829.8(23.296%)	11304.6(37.898%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	445.6	99.022%	 	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	420.7	66.778%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	466.8	97.250%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	450.0	88.783%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	451.8	87.558%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	503.6	98.745%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	0.0	0.000%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	445.1	87.816%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	258.2	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.545%)	3441.8(11.539%)			
燃油(Oil)		協和#3	500.0	140.7	28.140%	環保限制	
燃油(Oil)		協和#4	500.0	137.4	27.480%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	35.5	27.350%	 	
燃油(Oil)		小計	1129.8(2.051%)	313.6(1.051%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	49.4	43.604%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	8.6	30.028%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.840%)	58.0(0.194%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	0.0	0.000%	 	
水力(Hydro)		青山#2	92.0	5.4	5.870%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	5.2	5.652%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#4	54.4	18.1	33.242%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	11.2	49.778%	 	
水力(Hydro)		天輪#3	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#4	22.5	11.8	52.444%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	16.9	25.322%	 	
水力(Hydro)		卓蘭#1	40.0	0.0	0.000%	 	
水力(Hydro)		卓蘭#2	40.0	28.9	72.250%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	1.3	6.034%	 	
水力(Hydro)		大觀一#1	22.0	3.3	15.000%	 	
水力(Hydro)		大觀一#2	22.0	3.0	13.636%	 	
水力(Hydro)		大觀一#3	22.0	2.9	13.182%	 	
水力(Hydro)		大觀一#4	22.0	3.3	15.000%	 	
水力(Hydro)		大觀一#5	22.0	4.1	18.636%	 	
水力(Hydro)		鉅工#1	21.8	5.7	26.207%	 	
水力(Hydro)		鉅工#2	21.8	4.8	22.069%	 	
水力(Hydro)		水里#1	12.8	4.4	34.510%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	10.1	20.782%	 	
水力(Hydro)		龍澗#2	48.6	0.0	0.000%	 	
水力(Hydro)		碧海	61.2	5.0	8.170%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	23.4	57.778%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	22.5	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	15.0	27.473%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	0.0	0.000%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	49.2	98.400%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	7.2	43.114%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	2.3	10.238%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	0.3	30.000%	 	
水力(Hydro)		小計	2109.7(3.831%)	254.6(0.853%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	1.5	5.000%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.6	1.714%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.2	0.870%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	1.4	1.624%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	2.6	9.286%	檢修	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	4.3	5.903%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	3.3	7.857%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.6	1.014%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	1.8	3.727%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	3.9	5.138%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	1.7	6.746%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	3.9	2.186%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	3.4	3.114%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	9.4	7.344%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	89.3	23.750%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	58.8	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	22.1	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	103.9	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	67.2	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	7.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	30.8	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	30.0	-	 	
風力(Wind)		小計	1408.4(2.557%)	447.7(1.501%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12424.8	0.000	0.000%	 	
太陽能(Solar)		小計	12779.0(23.203%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.0	0.000%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.7	26.361%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	12.3	32.199%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.083%)	14.0(0.047%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	152.2	60.880%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	141.3	52.921%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	220.0	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2822.0(5.124%)	293.5(0.984%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-26.1	-	 	
