能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
核能(Nuclear)		核三#1	951.0	0.0	0.000%	計劃停機	
核能(Nuclear)		核三#2	951.0	938.1	98.644%	 	
核能(Nuclear)		小計	1902.0(3.441%)	938.1(3.390%)			
燃煤(Coal)		林口#1	800.0	752.3	94.037%	 	
燃煤(Coal)		林口#2	800.0	761.3	95.162%	 	
燃煤(Coal)		林口#3	800.0	757.6	94.700%	 	
燃煤(Coal)		台中#1	550.0	371.1	67.473%	運轉限制	
燃煤(Coal)		台中#2	550.0	380.2	69.127%	環保限制	
燃煤(Coal)		台中#3	550.0	381.1	69.291%	環保限制	
燃煤(Coal)		台中#4	550.0	380.2	69.127%	環保限制	
燃煤(Coal)		台中#5	550.0	378.6	68.836%	環保限制	
燃煤(Coal)		台中#6	550.0	535.8	97.418%	測試運轉 	
燃煤(Coal)		台中#7	550.0	381.8	69.418%	環保檢測	
燃煤(Coal)		台中#8	550.0	384.9	69.982%	環保限制	
燃煤(Coal)		台中#9	550.0	0.0	0.000%	歲修	
燃煤(Coal)		台中#10	550.0	391.4	71.164%	運轉限制	
燃煤(Coal)		興達#1(註15)	-	0.0	-	 	
燃煤(Coal)		興達#2(註15)	-	0.0	-	 	
燃煤(Coal)		興達#3(註12)	550.0	0.0	0.000%	檢修	
燃煤(Coal)		興達#4(註12)	550.0	322.3	58.600%	環保限制	
燃煤(Coal)		大林#1	800.0	761.0	95.125%	 	
燃煤(Coal)		大林#2	800.0	761.0	95.125%	 	
燃煤(Coal)		小計	10600.0(19.179%)	7700.6(27.827%)			
汽電共生(Co-Gen)		汽電共生	631.4	680.8	-	 	
汽電共生(Co-Gen)		小計	631.4(1.142%)	680.8(2.460%)			
民營電廠-燃煤(IPP-Coal)		和平#1	648.6	459.8	70.897%	 	
民營電廠-燃煤(IPP-Coal)		和平#2	648.6	460.7	71.035%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#1	600.0	278.4	46.400%	運轉限制	
民營電廠-燃煤(IPP-Coal)		麥寮#2	600.0	522.5	87.083%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#3	600.0	570.8	95.133%	 	
民營電廠-燃煤(IPP-Coal)		小計	3097.1(5.604%)	2292.2(8.283%)			
燃氣(LNG)		大潭CC#1	742.7	633.8	85.337%	運轉限制	
燃氣(LNG)		大潭CC#2	742.7	692.6	93.254%	 	
燃氣(LNG)		大潭CC#3	724.7	661.3	91.252%	 	
燃氣(LNG)		大潭CC#4	724.7	637.8	88.009%	 	
燃氣(LNG)		大潭CC#5	724.7	694.2	95.791%	 	
燃氣(LNG)		大潭CC#6	724.7	670.1	92.466%	 	
燃氣(LNG)		大潭CC#7	600.0	0.0	0.000%	停機	
燃氣(LNG)		大潭CC#8(註10)	-	513.7	-	部分檢修	
燃氣(LNG)		大潭CC#9(註10)	-	95.4	-	新機組試俥	
燃氣(LNG)		通霄CC#1	892.6	846.0	94.779%	 	
燃氣(LNG)		通霄CC#2	892.6	863.9	96.785%	 	
燃氣(LNG)		通霄CC#3	892.6	864.6	96.863%	 	
燃氣(LNG)		通霄CC#4	386.0	343.6	89.016%	 	
燃氣(LNG)		通霄CC#5	386.0	330.4	85.596%	 	
燃氣(LNG)		通霄CC#6	321.2	306.6	95.455%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	部分故障	
燃氣(LNG)		興達CC#1	445.2	464.0	104.225%	 	
燃氣(LNG)		興達CC#2	445.2	402.6	90.433%	 	
燃氣(LNG)		興達CC#3	445.2	445.7	100.115%	 	
燃氣(LNG)		興達CC#4	445.2	454.8	102.159%	 	
燃氣(LNG)		興達CC#5	445.2	429.5	96.476%	 	
燃氣(LNG)		南部CC#1	288.8	289.1	100.104%	 	
燃氣(LNG)		南部CC#2	288.8	262.4	90.859%	 	
燃氣(LNG)		南部CC#3	288.8	297.3	102.943%	 	
燃氣(LNG)		南部CC#4	251.4	229.5	91.289%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	223.3	40.600%	 	
燃氣(LNG)		小計	12829.8(23.213%)	11652.2(42.107%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	445.7	99.044%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	448.2	99.600%	 	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	0.0	0.000%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	460.9	96.021%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	502.6	97.403%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	504.3	98.882%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	489.3	96.536%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	492.2	97.109%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	527.5	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.511%)	3870.7(13.987%)			
燃油(Oil)		協和#3	500.0	141.5	28.300%	環保限制	
燃油(Oil)		協和#4	500.0	138.2	27.640%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	34.8	26.810%	 	
燃油(Oil)		小計	1129.8(2.044%)	314.5(1.136%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	環保檢測	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	43.1	38.043%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	8.8	30.726%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.837%)	51.9(0.188%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	30.0	32.609%	 	
水力(Hydro)		青山#2	92.0	38.2	41.522%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	0.0	0.000%	 	
水力(Hydro)		谷關#1	54.4	27.5	50.505%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#4	54.4	0.0	0.000%	 	
水力(Hydro)		天輪#1	22.5	11.1	49.333%	 	
水力(Hydro)		天輪#2	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#3	22.5	12.0	53.333%	 	
水力(Hydro)		天輪#4	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#5	105.0	10.9	10.381%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	61.7	92.448%	 	
水力(Hydro)		卓蘭#1	40.0	40.3	100.750%	 	
水力(Hydro)		卓蘭#2	40.0	39.9	99.750%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	2.3	10.788%	 	
水力(Hydro)		大觀一#1	22.0	14.0	63.636%	 	
水力(Hydro)		大觀一#2	22.0	14.5	65.909%	 	
水力(Hydro)		大觀一#3	22.0	13.9	63.182%	 	
水力(Hydro)		大觀一#4	22.0	13.7	62.273%	 	
水力(Hydro)		大觀一#5	22.0	12.8	58.182%	 	
水力(Hydro)		鉅工#1	21.8	21.5	98.851%	 	
水力(Hydro)		鉅工#2	21.8	14.7	67.586%	 	
水力(Hydro)		水里#1	12.8	11.5	90.196%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	15.5	31.893%	 	
水力(Hydro)		碧海	61.2	59.0	96.405%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	29.7	73.333%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	46.1	84.432%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	44.4	98.667%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	29.7	59.400%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	14.1	84.431%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	0.0	0.000%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	0.9	45.455%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.6	155.200%	 	
水力(Hydro)		小計	2111.4(3.820%)	664.3(2.401%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	1.2	4.000%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.5	1.429%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.2	0.870%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	1.1	1.276%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.6	1.304%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.2	0.714%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	1.9	2.608%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	2.1	5.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.8	1.449%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	1.2	2.484%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	3.9	5.138%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	2.2	4.472%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	1.6	6.349%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	4.4	2.466%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	8.0	6.250%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	68.0	18.085%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	14.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	4.2	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	63.8	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	40.3	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	7.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	19.6	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	13.7	-	 	
風力(Wind)		小計	1408.4(2.548%)	260.5(0.941%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	0.000	0.000%	 	
太陽能(Solar)		小計	12894.6(23.330%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.0	0.000%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.8	27.911%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	20.2	52.880%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	22.0(0.080%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	298.4	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2900.4(5.248%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-244.7	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-242.9	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	-265.4	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-22.0	-	 	
