能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
水力(Hydro)		鉅工#2	21.8	14.3	65.747%	 	
水力(Hydro)		水里#1	12.8	3.6	28.235%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	10.5	21.605%	 	
水力(Hydro)		碧海	61.2	5.0	8.170%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	14.7	36.296%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	22.5	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	12.8	23.443%	 	
水力(Hydro)		翡翠#1	70.0	70.5	100.714%	 	
水力(Hydro)		石門#1	45.0	45.1	100.222%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	49.5	99.000%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	5.7	34.132%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	5.5	24.481%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	0.8	80.000%	 	
水力(Hydro)		小計	2109.7(3.831%)	1109.0(3.030%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	1.6	6.957%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	3.7	4.292%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	1.4	3.043%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.6	2.143%	檢修	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	2.8	3.844%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	2.2	3.986%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	0.1	0.152%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	5.2	10.569%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	3.1	12.302%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	3.7	2.074%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	3.1	2.839%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	2.3	0.612%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	7.6	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	5.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	11.2	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	24.1	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	5.3	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	8.1	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.557%)	91.1(0.249%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	13.790	13.790%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.458	0.305%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	1.904	7.835%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	27.720	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.560	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	6.160	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	25.632	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	3.989	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	48.824	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.560	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	19.600	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.560	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	2.800	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12424.8	1026.368	8.261%	 	
太陽能(Solar)		小計	12779.0(23.203%)	1178.9(3.221%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.3	35.714%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.6	24.810%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	10.0	26.178%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.083%)	11.9(0.033%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	154.4	61.760%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	154.7	61.880%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	146.7	54.944%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	175.9	65.880%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	144.0	53.933%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	144.0	53.933%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	220.0	97.8	44.455%	 	
儲能(Energy Storage System)		小計	2822.0(5.124%)	1017.5(2.780%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	0.0	-	 	
