能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
燃氣(LNG)		大潭CC#9(註10)	-	0.0	-	 	
燃氣(LNG)		通霄CC#1	892.6	857.9	96.112%	 	
燃氣(LNG)		通霄CC#2	892.6	876.2	98.163%	 	
燃氣(LNG)		通霄CC#3	892.6	876.4	98.185%	 	
燃氣(LNG)		通霄CC#4	386.0	319.8	82.850%	 	
燃氣(LNG)		通霄CC#5	386.0	331.1	85.777%	 	
燃氣(LNG)		通霄CC#6	321.2	307.5	95.735%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	 	
燃氣(LNG)		興達CC#1	445.2	465.7	104.607%	 	
燃氣(LNG)		興達CC#2	445.2	298.8	67.117%	部分檢修	
燃氣(LNG)		興達CC#3	445.2	447.3	100.474%	 	
燃氣(LNG)		興達CC#4	445.2	463.3	104.068%	 	
燃氣(LNG)		興達CC#5	445.2	432.5	97.150%	 	
燃氣(LNG)		南部CC#1	288.8	285.6	98.892%	 	
燃氣(LNG)		南部CC#2	288.8	265.8	92.036%	 	
燃氣(LNG)		南部CC#3	288.8	297.0	102.839%	 	
燃氣(LNG)		南部CC#4	251.4	228.7	90.971%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	224.8	40.873%	 	
燃氣(LNG)		小計	13953.4(24.665%)	11604.2(44.005%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	407.4	90.533%	 	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	452.5	94.271%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	445.8	87.954%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	549.1	255.4	46.512%	部分檢修	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	442.8	87.362%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	441.1	87.027%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	0.0	-	 	
民營電廠-燃氣(IPP-LNG)		小計	5289.7(9.350%)	2445.0(9.272%)			
燃油(Oil)		協和#3	500.0	143.1	28.620%	環保限制	
燃油(Oil)		協和#4	500.0	135.8	27.160%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	33.1	25.501%	 	
燃油(Oil)		小計	1129.8(1.997%)	312.0(1.183%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	37.2	32.836%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	8.4	29.330%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.818%)	45.6(0.173%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	0.0	0.000%	 	
水力(Hydro)		青山#2	92.0	11.6	12.609%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	0.0	0.000%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#4	54.4	30.2	55.464%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	10.3	45.778%	 	
水力(Hydro)		天輪#3	22.5	10.5	46.667%	 	
水力(Hydro)		天輪#4	22.5	16.2	72.000%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	46.3	69.374%	 	
水力(Hydro)		卓蘭#1	40.0	40.4	101.000%	 	
水力(Hydro)		卓蘭#2	40.0	40.2	100.500%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	19.4	98.477%	 	
水力(Hydro)		松林#1&2	20.9	5.0	23.923%	 	
水力(Hydro)		大觀一#1	22.0	9.0	40.909%	 	
水力(Hydro)		大觀一#2	22.0	9.1	41.364%	 	
水力(Hydro)		大觀一#3	22.0	8.8	40.000%	 	
水力(Hydro)		大觀一#4	22.0	8.8	40.000%	 	
水力(Hydro)		大觀一#5	22.0	8.7	39.545%	 	
水力(Hydro)		鉅工#1	21.8	10.2	46.897%	 	
水力(Hydro)		鉅工#2	21.8	10.9	50.115%	 	
水力(Hydro)		水里#1	12.8	9.1	71.373%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	35.1	72.222%	 	
水力(Hydro)		碧海	61.2	58.7	95.915%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	39.0	96.296%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	45.1	82.601%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	24.3	54.000%	 	
水力(Hydro)		石門#2	45.0	30.8	68.444%	 	
水力(Hydro)		曾文#1	50.0	49.2	98.400%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	9.6	57.485%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	6.6	29.378%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	0.9	45.455%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.6	160.000%	 	
水力(Hydro)		小計	2111.4(3.732%)	644.5(2.444%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.3	1.304%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.0	0.004%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	0.3	0.412%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	2.2	2.899%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	0.1	0.397%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	2.2	1.233%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	3.4	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	5.6	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	0.3	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.490%)	14.4(0.054%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12671.5	0.000	0.000%	 	
太陽能(Solar)		小計	13025.8(23.025%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.3	35.714%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	2.0	31.013%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	23.5	61.518%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.080%)	25.8(0.098%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	159.8	59.850%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	163.5	61.236%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	160.1	59.963%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	300.6	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2902.6(5.131%)	483.4(1.833%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-2.0	-	 	
