能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
燃氣(LNG)		通霄CC#6	321.2	283.8	88.356%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	 	
燃氣(LNG)		興達CC#1	445.2	328.8	73.856%	 	
燃氣(LNG)		興達CC#2	445.2	400.8	90.029%	 	
燃氣(LNG)		興達CC#3	445.2	387.7	87.086%	 	
燃氣(LNG)		興達CC#4	445.2	459.6	103.237%	 	
燃氣(LNG)		興達CC#5	445.2	428.3	96.206%	 	
燃氣(LNG)		南部CC#1	288.8	192.8	66.759%	 	
燃氣(LNG)		南部CC#2	288.8	188.9	65.409%	 	
燃氣(LNG)		南部CC#3	288.8	197.2	68.283%	 	
燃氣(LNG)		南部CC#4	251.4	229.9	91.448%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	223.3	40.600%	 	
燃氣(LNG)		小計	12829.8(23.213%)	10803.4(37.568%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	373.5	83.000%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	402.1	89.356%	 	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	420.7	66.778%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	0.0	0.000%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	445.3	87.855%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	452.5	87.694%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	247.0	35.286%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	503.0	98.627%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	438.2	86.455%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	441.6	87.126%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	519.0	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.511%)	4242.9(14.754%)			
燃油(Oil)		協和#3	500.0	138.3	27.660%	環保限制	
燃油(Oil)		協和#4	500.0	139.0	27.800%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	40.0	30.817%	 	
燃油(Oil)		小計	1129.8(2.044%)	317.3(1.103%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	47.6	42.015%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	9.7	33.869%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.837%)	57.3(0.199%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	0.0	0.000%	 	
水力(Hydro)		青山#2	92.0	0.0	0.000%	 	
水力(Hydro)		青山#3	92.0	5.7	6.196%	 	
水力(Hydro)		青山#4	92.0	5.9	6.413%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	9.1	16.713%	 	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#4	54.4	30.8	56.566%	 	
水力(Hydro)		天輪#1	22.5	17.5	77.778%	 	
水力(Hydro)		天輪#2	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#3	22.5	17.6	78.222%	 	
水力(Hydro)		天輪#4	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#5	105.0	13.7	13.048%	 	
水力(Hydro)		馬鞍#1	66.7	13.5	20.228%	 	
水力(Hydro)		馬鞍#2	66.7	49.5	74.168%	 	
水力(Hydro)		卓蘭#1	40.0	40.3	100.750%	 	
水力(Hydro)		卓蘭#2	40.0	39.9	99.750%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	1.4	6.797%	 	
水力(Hydro)		大觀一#1	22.0	2.3	10.455%	 	
水力(Hydro)		大觀一#2	22.0	1.8	8.182%	 	
水力(Hydro)		大觀一#3	22.0	1.6	7.273%	 	
水力(Hydro)		大觀一#4	22.0	1.6	7.273%	 	
水力(Hydro)		大觀一#5	22.0	2.1	9.545%	 	
水力(Hydro)		鉅工#1	21.8	8.9	40.920%	 	
水力(Hydro)		鉅工#2	21.8	4.4	20.230%	 	
水力(Hydro)		水里#1	12.8	5.8	45.490%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	18.4	37.860%	 	
水力(Hydro)		碧海	61.2	42.1	68.791%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	25.7	63.457%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	46.5	85.165%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	23.6	52.444%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	29.5	59.000%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	14.1	84.431%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	0.0	0.000%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.8	182.500%	 	
水力(Hydro)		小計	2111.4(3.820%)	486.7(1.693%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	2.3	7.667%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	2.0	5.714%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	1.0	4.348%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	4.7	5.452%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.7	1.522%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	1.3	4.643%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	4.6	6.315%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	5.5	13.095%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	2.0	3.623%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	2.8	5.797%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	7.9	10.408%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	2.5	5.081%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	3.8	15.079%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	8.7	4.877%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	6.4	5.861%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	33.4	26.094%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	178.3	47.420%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	26.9	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	19.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	178.4	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	105.8	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	12.3	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	50.4	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	16.8	-	 	
風力(Wind)		小計	1408.4(2.548%)	677.5(2.356%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	0.000	0.000%	 	
太陽能(Solar)		小計	12894.6(23.330%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.9	29.462%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	25.5	66.754%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	27.8(0.097%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	143.8	57.520%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	137.2	51.386%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	299.2	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2901.2(5.249%)	281.0(0.977%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-25.0	-	 	
