能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
燃氣(LNG)		興達CC#2	445.2	404.6	90.883%	 	
燃氣(LNG)		興達CC#3	445.2	444.7	99.890%	 	
燃氣(LNG)		興達CC#4	445.2	458.5	102.990%	 	
燃氣(LNG)		興達CC#5	445.2	430.5	96.700%	 	
燃氣(LNG)		南部CC#1	288.8	301.3	104.328%	 	
燃氣(LNG)		南部CC#2	288.8	290.2	100.485%	 	
燃氣(LNG)		南部CC#3	288.8	307.1	106.337%	 	
燃氣(LNG)		南部CC#4	251.4	228.3	90.811%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	546.1	99.291%	 	
燃氣(LNG)		小計	12829.8(23.213%)	12175.6(35.137%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	447.3	99.400%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	444.9	98.867%	 	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	456.0	72.381%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	455.0	94.792%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	488.8	96.438%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	503.4	97.558%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	688.0	98.286%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	501.8	98.392%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	483.9	95.471%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	488.5	96.379%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	1059.3	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.511%)	6016.9(17.364%)			
燃油(Oil)		協和#3	500.0	168.6	33.720%	環保限制	
燃油(Oil)		協和#4	500.0	154.9	30.980%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	77.0	59.322%	 	
燃油(Oil)		小計	1129.8(2.044%)	400.5(1.156%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	56.7	50.048%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	10.9	38.059%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.837%)	67.6(0.195%)			
水力(Hydro)		德基#1	78.0	39.8	51.026%	 	
水力(Hydro)		德基#2	78.0	39.1	50.128%	 	
水力(Hydro)		德基#3	78.0	39.8	51.026%	 	
水力(Hydro)		青山#1	92.0	60.2	65.435%	 	
水力(Hydro)		青山#2	92.0	60.6	65.870%	 	
水力(Hydro)		青山#3	92.0	58.9	64.022%	 	
水力(Hydro)		青山#4	92.0	60.4	65.652%	 	
水力(Hydro)		谷關#1	54.4	39.7	72.911%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	44.9	82.461%	 	
水力(Hydro)		谷關#4	54.4	29.8	54.729%	 	
水力(Hydro)		天輪#1	22.5	17.2	76.444%	 	
水力(Hydro)		天輪#2	22.5	16.0	71.111%	 	
水力(Hydro)		天輪#3	22.5	16.0	71.111%	 	
水力(Hydro)		天輪#4	22.5	15.7	69.778%	 	
水力(Hydro)		天輪#5	105.0	60.4	57.524%	 	
水力(Hydro)		馬鞍#1	66.7	63.9	95.745%	 	
水力(Hydro)		馬鞍#2	66.7	62.9	94.246%	 	
水力(Hydro)		卓蘭#1	40.0	40.3	100.750%	 	
水力(Hydro)		卓蘭#2	40.0	39.9	99.750%	 	
水力(Hydro)		萬大#1	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#2	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	19.2	97.462%	 	
水力(Hydro)		松林#1&2	20.9	13.0	62.201%	 	
水力(Hydro)		大觀一#1	22.0	7.6	34.545%	 	
水力(Hydro)		大觀一#2	22.0	7.7	35.000%	 	
水力(Hydro)		大觀一#3	22.0	8.2	37.273%	 	
水力(Hydro)		大觀一#4	22.0	7.8	35.455%	 	
水力(Hydro)		大觀一#5	22.0	8.8	40.000%	 	
水力(Hydro)		鉅工#1	21.8	14.8	68.046%	 	
水力(Hydro)		鉅工#2	21.8	10.3	47.356%	 	
水力(Hydro)		水里#1	12.8	8.7	68.235%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	30.6	62.963%	 	
水力(Hydro)		龍澗#2	48.6	31.0	63.786%	 	
水力(Hydro)		碧海	61.2	59.0	96.405%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	19.9	49.136%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	49.5	90.659%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	44.7	99.333%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	49.9	99.800%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	14.3	85.629%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	0.0	0.000%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.5	153.200%	 	
水力(Hydro)		小計	2111.4(3.820%)	1270.4(3.666%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.2	0.667%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.5	1.429%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.4	1.739%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	2.4	2.784%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	1.7	3.696%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	1.0	3.571%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	1.5	2.059%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	1.4	2.536%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	1.5	1.976%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	4.3	8.740%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	0.4	1.587%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	3.8	2.130%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	13.7	12.546%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	2.5	1.953%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	8.8	2.340%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	12.9	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	6.2	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	88.8	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	63.6	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	11.8	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	52.6	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	5.0	-	 	
風力(Wind)		小計	1408.4(2.548%)	285.0(0.822%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	0.000	0.000%	 	
太陽能(Solar)		小計	12894.6(23.330%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.7	26.361%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	21.1	55.236%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	23.2(0.067%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	143.1	57.240%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	147.3	55.169%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	147.3	55.169%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	140.9	52.772%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	299.2	127.1	42.480%	 	
儲能(Energy Storage System)		小計	2901.2(5.249%)	705.7(2.037%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	0.0	-	 	
