能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	0.0	0.000%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	453.2	94.417%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	474.3	93.577%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	451.2	87.442%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	503.4	98.706%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	441.3	87.066%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	439.1	86.632%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	637.6	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.512%)	3843.3(13.553%)			
燃油(Oil)		協和#3	500.0	138.3	27.660%	 	
燃油(Oil)		協和#4	500.0	138.2	27.640%	 	
燃油(Oil)		澎湖尖山(註4)	129.8	34.2	26.348%	 	
燃油(Oil)		小計	1129.8(2.044%)	310.7(1.096%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	42.8	37.778%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	9.0	31.425%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.837%)	51.8(0.183%)			
水力(Hydro)		德基#1	78.0	34.0	43.590%	 	
水力(Hydro)		德基#2	78.0	33.4	42.821%	 	
水力(Hydro)		德基#3	78.0	33.3	42.692%	 	
水力(Hydro)		青山#1	92.0	68.8	74.783%	 	
水力(Hydro)		青山#2	92.0	69.9	75.978%	 	
水力(Hydro)		青山#3	92.0	69.8	75.870%	 	
水力(Hydro)		青山#4	92.0	69.6	75.652%	 	
水力(Hydro)		谷關#1	54.4	46.9	86.134%	 	
水力(Hydro)		谷關#2	54.4	47.8	87.787%	 	
水力(Hydro)		谷關#3	54.4	47.6	87.420%	 	
水力(Hydro)		谷關#4	54.4	47.5	87.236%	 	
水力(Hydro)		天輪#1	22.5	20.4	90.667%	 	
水力(Hydro)		天輪#2	22.5	20.7	92.000%	 	
水力(Hydro)		天輪#3	22.5	20.3	90.222%	 	
水力(Hydro)		天輪#4	22.5	19.8	88.000%	 	
水力(Hydro)		天輪#5	105.0	105.7	100.667%	 	
水力(Hydro)		馬鞍#1	66.7	60.3	90.351%	 	
水力(Hydro)		馬鞍#2	66.7	59.5	89.152%	 	
水力(Hydro)		卓蘭#1	40.0	18.1	45.250%	 	
水力(Hydro)		卓蘭#2	40.0	0.0	0.000%	 	
水力(Hydro)		萬大#1	10.4	9.9	95.652%	 	
水力(Hydro)		萬大#2	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	17.8	90.355%	 	
水力(Hydro)		松林#1&2	20.9	13.6	65.072%	 	
水力(Hydro)		大觀一#1	22.0	7.3	33.182%	 	
水力(Hydro)		大觀一#2	22.0	7.2	32.727%	 	
水力(Hydro)		大觀一#3	22.0	7.5	34.091%	 	
水力(Hydro)		大觀一#4	22.0	7.3	33.182%	 	
水力(Hydro)		大觀一#5	22.0	6.6	30.000%	 	
水力(Hydro)		鉅工#1	21.8	13.2	60.690%	 	
水力(Hydro)		鉅工#2	21.8	3.6	16.552%	 	
水力(Hydro)		水里#1	12.8	8.5	66.667%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	10.3	21.193%	 	
水力(Hydro)		碧海	61.2	4.9	8.007%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	8.2	20.247%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	10.1	18.498%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	0.0	0.000%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	49.3	98.600%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	8.1	48.503%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	7.9	35.164%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.0	95.300%	 	
水力(Hydro)		小計	2111.4(3.821%)	1133.4(3.997%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	5.3	17.667%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	0.2	0.232%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	10.1	13.866%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.7	1.667%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	0.4	0.527%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	3.8	2.130%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	10.5	8.203%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	74.1	19.707%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	254.8	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	206.4	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	16.5	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.549%)	582.8(2.055%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	4.060	4.060%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	4.738	3.158%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.734	3.021%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	5.040	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	1.120	1.400%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	6.980	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.840	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	10.472	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	2.800	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	1.680	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	4.480	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.560	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	235.399	1.877%	 	
太陽能(Solar)		小計	12894.6(23.334%)	278.9(0.984%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.8	27.911%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	18.2	47.644%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	20.4(0.072%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	290.9	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2892.9(5.235%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	-233.4	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-235.2	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-237.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	-257.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	-96.2	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	-262.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-181.9	-	 	
