能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
民營電廠-燃氣(IPP-LNG)		星元#1	549.1	451.9	82.298%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	408.3	80.059%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	439.4	86.691%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	0.0	0.000%	部分檢修	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	1058.2	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5289.7(9.350%)	3182.8(11.946%)			
燃油(Oil)		協和#3	500.0	144.7	28.940%	環保限制	
燃油(Oil)		協和#4	500.0	137.4	27.480%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	28.0	21.572%	 	
燃油(Oil)		小計	1129.8(1.997%)	310.1(1.164%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	43.4	38.308%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	9.1	31.774%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.818%)	52.5(0.197%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	0.0	0.000%	 	
水力(Hydro)		青山#2	92.0	0.0	0.000%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	0.0	0.000%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	22.0	40.404%	 	
水力(Hydro)		谷關#4	54.4	0.0	0.000%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	9.0	40.000%	 	
水力(Hydro)		天輪#3	22.5	9.0	40.000%	 	
水力(Hydro)		天輪#4	22.5	9.1	40.444%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	29.2	43.752%	 	
水力(Hydro)		卓蘭#1	40.0	17.9	44.750%	 	
水力(Hydro)		卓蘭#2	40.0	23.9	59.750%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	1.3	6.310%	 	
水力(Hydro)		大觀一#1	22.0	2.2	10.000%	 	
水力(Hydro)		大觀一#2	22.0	1.1	5.000%	 	
水力(Hydro)		大觀一#3	22.0	0.0	0.000%	 	
水力(Hydro)		大觀一#4	22.0	1.1	5.000%	 	
水力(Hydro)		大觀一#5	22.0	2.6	11.818%	 	
水力(Hydro)		鉅工#1	21.8	6.9	31.724%	 	
水力(Hydro)		鉅工#2	21.8	6.4	29.425%	 	
水力(Hydro)		水里#1	12.8	4.2	32.941%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	0.0	0.000%	 	
水力(Hydro)		碧海	61.2	26.4	43.137%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	17.8	43.951%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	26.9	49.267%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	0.0	0.000%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	47.6	95.200%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	14.0	83.832%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	4.8	21.366%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.7	170.000%	 	
水力(Hydro)		小計	2111.4(3.732%)	313.7(1.177%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.0	0.004%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	0.9	1.236%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	2.2	2.899%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	1.7	0.945%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.490%)	4.8(0.018%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	14.420	14.420%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	20.302	13.535%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	2.085	8.580%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	31.360	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	31.360	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	10.920	13.653%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	9.240	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	26.496	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	24.930	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	10.080	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	39.984	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	17.920	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	12.600	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	6.608	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	14.560	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	3.080	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	6.720	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	5.880	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12671.5	1021.453	8.061%	 	
太陽能(Solar)		小計	13025.8(23.025%)	1310.0(4.917%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.0	0.000%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	2.0	31.013%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	20.9	54.712%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.080%)	22.9(0.086%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	301.3	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2903.3(5.132%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-237.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-236.6	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	-256.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	-251.9	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	-248.9	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	-261.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-142.0	-	 	
