能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	448.2	93.375%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	507.8	98.411%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	690.0	98.571%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	466.7	92.078%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	511.0	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.532%)	3510.0(12.319%)			
燃油(Oil)		協和#3	500.0	142.3	28.460%	 	
燃油(Oil)		協和#4	500.0	137.4	27.480%	 	
燃油(Oil)		澎湖尖山(註4)	129.8	35.9	27.658%	 	
燃油(Oil)		小計	1129.8(2.049%)	315.6(1.108%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	48.3	42.633%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	9.0	31.425%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.839%)	57.3(0.201%)			
水力(Hydro)		德基#1	78.0	77.8	99.744%	 	
水力(Hydro)		德基#2	78.0	78.4	100.513%	 	
水力(Hydro)		德基#3	78.0	77.6	99.487%	 	
水力(Hydro)		青山#1	92.0	95.5	103.804%	 	
水力(Hydro)		青山#2	92.0	94.7	102.935%	 	
水力(Hydro)		青山#3	92.0	95.0	103.261%	 	
水力(Hydro)		青山#4	92.0	96.2	104.565%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	水力排砂	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	水力排砂	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	水力排砂	
水力(Hydro)		谷關#4	54.4	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#2	22.5	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#3	22.5	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#4	22.5	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	水力排砂	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	水力排砂	
水力(Hydro)		馬鞍#2	66.7	0.0	0.000%	水力排砂	
水力(Hydro)		卓蘭#1	40.0	0.0	0.000%	水力排砂	
水力(Hydro)		卓蘭#2	40.0	0.0	0.000%	水力排砂	
水力(Hydro)		萬大#1	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#2	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	18.6	94.416%	 	
水力(Hydro)		松林#1&2	20.9	1.4	6.553%	 	
水力(Hydro)		大觀一#1	22.0	4.8	21.818%	 	
水力(Hydro)		大觀一#2	22.0	4.9	22.273%	 	
水力(Hydro)		大觀一#3	22.0	4.9	22.273%	 	
水力(Hydro)		大觀一#4	22.0	5.1	23.182%	 	
水力(Hydro)		大觀一#5	22.0	5.1	23.182%	 	
水力(Hydro)		鉅工#1	21.8	12.2	56.092%	 	
水力(Hydro)		鉅工#2	21.8	8.9	40.920%	 	
水力(Hydro)		水里#1	12.8	0.0	0.002%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	40.6	83.539%	 	
水力(Hydro)		龍澗#2	48.6	40.5	83.333%	 	
水力(Hydro)		碧海	61.2	0.0	0.000%	水力排砂	
水力(Hydro)		烏來&桂山&粗坑	40.5	0.0	0.000%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	26.5	48.584%	 	
水力(Hydro)		翡翠#1	70.0	70.8	101.143%	 	
水力(Hydro)		石門#1	45.0	23.4	52.000%	 	
水力(Hydro)		石門#2	45.0	31.6	70.222%	 	
水力(Hydro)		曾文#1	50.0	49.3	98.600%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	0.0	0.000%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	0.0	0.000%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	0.0	0.000%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	0.0	0.000%	 	
水力(Hydro)		小計	2111.4(3.829%)	987.0(3.464%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.2	0.667%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	7.1	30.870%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	9.6	11.137%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	8.6	11.807%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	17.8	42.381%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	32.5	58.877%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	72.1	94.993%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	7.4	15.041%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	10.6	42.063%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	53.3	29.877%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	2.0	1.832%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	114.9	89.766%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	310.4	82.553%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	302.4	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	225.1	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	55.4	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	161.3	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	7.6	-	 	
風力(Wind)		小計	1408.4(2.554%)	1398.3(4.908%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	0.000	0.000%	 	
太陽能(Solar)		小計	12894.6(23.383%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.0	0.000%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.6	24.810%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	24.7	64.660%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	26.3(0.092%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	165.6	66.240%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	164.2	65.680%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	水文限制	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	水文限制	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	水文限制	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	水文限制	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	水文限制	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	水文限制	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	174.4	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2776.4(5.035%)	329.8(1.158%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	水文限制	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	水文限制	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	水文限制	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	水文限制	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	水文限制	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	水文限制	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-8.7	-	 	
