能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	3.4	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.548%)	95.8(0.267%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	23.380	23.380%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	32.588	21.725%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	1.957	8.053%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	52.640	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	60.480	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	19.040	23.806%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	2.520	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	43.584	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	28.919	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	17.920	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	70.584	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	32.760	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	48.440	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	9.072	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	20.720	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	1.400	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	9.800	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	13.440	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	1610.440	12.842%	 	
太陽能(Solar)		小計	12894.6(23.330%)	2099.7(5.848%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.8	27.911%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	21.5	56.283%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	23.7(0.066%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	138.2	55.280%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	145.3	54.419%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	298.2	9.2	3.085%	 	
儲能(Energy Storage System)		小計	2900.2(5.247%)	292.7(0.815%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	0.0	-	 	
