能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
核能(Nuclear)		核三#1	951.0	0.0	0.000%	計劃停機	
核能(Nuclear)		核三#2	951.0	932.4	98.044%	 	
核能(Nuclear)		小計	1902.0(3.449%)	932.4(3.729%)			
燃煤(Coal)		林口#1	800.0	756.7	94.588%	 	
燃煤(Coal)		林口#2	800.0	762.0	95.250%	 	
燃煤(Coal)		林口#3	800.0	759.3	94.912%	 	
燃煤(Coal)		台中#1	550.0	325.7	59.218%	環保限制	
燃煤(Coal)		台中#2	550.0	322.8	58.691%	環保限制	
燃煤(Coal)		台中#3	550.0	337.1	61.291%	環保限制	
燃煤(Coal)		台中#4	550.0	332.2	60.400%	環保限制	
燃煤(Coal)		台中#5	550.0	519.3	94.418%	測試運轉 	
燃煤(Coal)		台中#6	550.0	335.8	61.055%	環保限制	
燃煤(Coal)		台中#7	550.0	329.4	59.891%	環保限制	
燃煤(Coal)		台中#8	550.0	334.0	60.727%	環保限制	
燃煤(Coal)		台中#9	550.0	0.0	0.000%	歲修	
燃煤(Coal)		台中#10	550.0	337.5	61.364%	環保限制	
燃煤(Coal)		興達#1(註15)	-	0.0	-	 	
燃煤(Coal)		興達#2(註15)	-	0.0	-	 	
燃煤(Coal)		興達#3(註12)	550.0	256.6	46.655%	環保限制	
燃煤(Coal)		興達#4(註12)	550.0	267.7	48.673%	環保限制	
燃煤(Coal)		大林#1	800.0	757.0	94.625%	 	
燃煤(Coal)		大林#2	800.0	759.4	94.925%	 	
燃煤(Coal)		小計	10600.0(19.220%)	7492.5(29.962%)			
汽電共生(Co-Gen)		汽電共生	631.4	570.4	-	 	
汽電共生(Co-Gen)		小計	631.4(1.145%)	570.4(2.281%)			
民營電廠-燃煤(IPP-Coal)		和平#1	648.6	411.9	63.511%	運轉限制	
民營電廠-燃煤(IPP-Coal)		和平#2	648.6	553.4	85.329%	運轉限制	
民營電廠-燃煤(IPP-Coal)		麥寮#1	600.0	278.9	46.483%	運轉限制	
民營電廠-燃煤(IPP-Coal)		麥寮#2	600.0	525.9	87.650%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#3	600.0	572.9	95.483%	 	
民營電廠-燃煤(IPP-Coal)		小計	3097.1(5.616%)	2343.0(9.370%)			
燃氣(LNG)		大潭CC#1	742.7	594.6	80.059%	運轉限制	
燃氣(LNG)		大潭CC#2	742.7	659.0	88.730%	 	
燃氣(LNG)		大潭CC#3	724.7	613.2	84.614%	 	
燃氣(LNG)		大潭CC#4	724.7	618.1	85.290%	 	
燃氣(LNG)		大潭CC#5	724.7	623.1	85.980%	 	
燃氣(LNG)		大潭CC#6	724.7	633.1	87.360%	 	
燃氣(LNG)		大潭CC#7	600.0	0.0	0.000%	停機	
燃氣(LNG)		大潭CC#8(註10)	-	1063.6	-	 	
燃氣(LNG)		大潭CC#9(註10)	-	0.0	-	 	
燃氣(LNG)		通霄CC#1	892.6	850.3	95.261%	 	
燃氣(LNG)		通霄CC#2	892.6	870.1	97.479%	 	
燃氣(LNG)		通霄CC#3	892.6	867.3	97.166%	 	
燃氣(LNG)		通霄CC#4	386.0	300.5	77.850%	運轉限制	
燃氣(LNG)		通霄CC#5	386.0	330.7	85.674%	 	
燃氣(LNG)		通霄CC#6	321.2	253.5	78.923%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	 	
燃氣(LNG)		興達CC#1	445.2	329.9	74.103%	 	
燃氣(LNG)		興達CC#2	445.2	402.9	90.501%	 	
燃氣(LNG)		興達CC#3	445.2	392.7	88.210%	 	
燃氣(LNG)		興達CC#4	445.2	449.6	100.991%	 	
燃氣(LNG)		興達CC#5	445.2	431.6	96.947%	 	
燃氣(LNG)		南部CC#1	288.8	196.3	67.971%	 	
燃氣(LNG)		南部CC#2	288.8	228.9	79.259%	 	
燃氣(LNG)		南部CC#3	288.8	238.8	82.687%	 	
燃氣(LNG)		南部CC#4	251.4	227.8	90.613%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	225.6	41.018%	 	
燃氣(LNG)		小計	12829.8(23.263%)	11401.2(45.593%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	400.5	89.000%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	376.0	73.725%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	448.7	88.526%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	806.5	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.531%)	2031.7(8.125%)			
燃油(Oil)		協和#3	500.0	142.3	28.460%	 	
燃油(Oil)		協和#4	500.0	135.8	27.160%	 	
燃油(Oil)		澎湖尖山(註4)	129.8	28.8	22.188%	部分檢修	
燃油(Oil)		小計	1129.8(2.049%)	306.9(1.227%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	34.8	30.717%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	7.8	27.235%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.839%)	42.6(0.170%)			
水力(Hydro)		德基#1	78.0	32.3	41.410%	 	
水力(Hydro)		德基#2	78.0	69.1	88.590%	 	
水力(Hydro)		德基#3	78.0	71.2	91.282%	 	
水力(Hydro)		青山#1	92.0	90.7	98.587%	 	
水力(Hydro)		青山#2	92.0	89.3	97.065%	 	
水力(Hydro)		青山#3	92.0	89.8	97.609%	 	
水力(Hydro)		青山#4	92.0	90.7	98.587%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	水力排砂	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	水力排砂	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	水力排砂	
水力(Hydro)		谷關#4	54.4	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#2	22.5	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#3	22.5	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#4	22.5	0.0	0.000%	水力排砂	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	水力排砂	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	水力排砂	
水力(Hydro)		馬鞍#2	66.7	0.0	0.000%	水力排砂	
水力(Hydro)		卓蘭#1	40.0	0.0	0.000%	水力排砂	
水力(Hydro)		卓蘭#2	40.0	0.0	0.000%	水力排砂	
水力(Hydro)		萬大#1	10.4	9.0	86.957%	 	
水力(Hydro)		萬大#2	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	18.9	95.939%	 	
水力(Hydro)		松林#1&2	20.9	0.0	0.000%	 	
水力(Hydro)		大觀一#1	22.0	3.3	15.000%	 	
水力(Hydro)		大觀一#2	22.0	3.1	14.091%	 	
水力(Hydro)		大觀一#3	22.0	3.0	13.636%	 	
水力(Hydro)		大觀一#4	22.0	3.4	15.455%	 	
水力(Hydro)		大觀一#5	22.0	3.1	14.091%	 	
水力(Hydro)		鉅工#1	21.8	5.7	26.207%	 	
水力(Hydro)		鉅工#2	21.8	2.1	9.655%	 	
水力(Hydro)		水里#1	12.8	4.6	36.078%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	40.7	83.704%	電源線限制	
水力(Hydro)		龍澗#2	48.6	40.6	83.539%	電源線限制	
水力(Hydro)		碧海	61.2	0.0	0.000%	水力排砂	
水力(Hydro)		烏來&桂山&粗坑	40.5	42.3	104.444%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	18.1	33.117%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	23.6	52.444%	 	
水力(Hydro)		石門#2	45.0	31.4	69.778%	 	
水力(Hydro)		曾文#1	50.0	49.9	99.800%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	0.0	0.000%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	0.0	0.000%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	0.0	0.000%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	0.0	0.000%	 	
水力(Hydro)		小計	2111.4(3.828%)	849.1(3.396%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.1	0.180%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	1.1	4.783%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	0.1	0.116%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	1.3	2.826%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	1.5	5.357%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	1.3	1.785%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	0.3	0.461%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	2.5	5.081%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	1.1	4.365%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	3.1	1.718%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	3.9	3.571%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	38.1	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	20.2	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	46.2	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	31.6	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	5.3	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	23.5	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	4.2	-	 	
風力(Wind)		小計	1408.4(2.554%)	185.4(0.741%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.025	0.103%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.168	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	1.965	0.016%	 	
太陽能(Solar)		小計	12894.6(23.381%)	2.2(0.009%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	2.0	31.013%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	27.1	70.942%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	29.5(0.118%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	179.4	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2781.4(5.043%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-241.5	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-240.1	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	-264.4	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	-266.4	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-167.8	-	 	
