能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
燃氣(LNG)		通霄CC#6	321.2	307.7	95.797%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	 	
燃氣(LNG)		興達CC#1	445.2	338.2	75.968%	 	
燃氣(LNG)		興達CC#2	445.2	298.0	66.938%	部分檢修	
燃氣(LNG)		興達CC#3	445.2	395.6	88.861%	 	
燃氣(LNG)		興達CC#4	445.2	401.4	90.164%	 	
燃氣(LNG)		興達CC#5	445.2	429.4	96.453%	 	
燃氣(LNG)		南部CC#1	288.8	253.3	87.708%	 	
燃氣(LNG)		南部CC#2	288.8	231.8	80.263%	 	
燃氣(LNG)		南部CC#3	288.8	269.8	93.421%	 	
燃氣(LNG)		南部CC#4	251.4	227.4	90.453%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	224.8	40.873%	 	
燃氣(LNG)		小計	13953.4(24.665%)	11252.4(44.143%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	402.0	89.333%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	0.0	0.000%	檢修	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	428.2	89.208%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	443.4	87.481%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	549.1	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	501.9	98.412%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	439.7	86.751%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	440.5	86.908%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	0.0	-	 	
民營電廠-燃氣(IPP-LNG)		小計	5289.7(9.350%)	2655.7(10.418%)			
燃油(Oil)		協和#3	500.0	140.7	28.140%	環保限制	
燃油(Oil)		協和#4	500.0	135.0	27.000%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	29.7	22.881%	 	
燃油(Oil)		小計	1129.8(1.997%)	305.4(1.198%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	35.4	31.247%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	10.4	36.313%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.818%)	45.8(0.180%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	9.6	10.435%	 	
水力(Hydro)		青山#2	92.0	9.7	10.543%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	0.0	0.000%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#4	54.4	29.2	53.627%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	10.0	44.444%	 	
水力(Hydro)		天輪#3	22.5	10.7	47.556%	 	
水力(Hydro)		天輪#4	22.5	16.2	72.000%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	45.2	67.726%	 	
水力(Hydro)		卓蘭#1	40.0	18.2	45.500%	 	
水力(Hydro)		卓蘭#2	40.0	39.9	99.750%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	2.1	10.020%	 	
水力(Hydro)		大觀一#1	22.0	7.8	35.455%	 	
水力(Hydro)		大觀一#2	22.0	7.8	35.455%	 	
水力(Hydro)		大觀一#3	22.0	8.0	36.364%	 	
水力(Hydro)		大觀一#4	22.0	7.9	35.909%	 	
水力(Hydro)		大觀一#5	22.0	7.7	35.000%	 	
水力(Hydro)		鉅工#1	21.8	16.6	76.322%	 	
水力(Hydro)		鉅工#2	21.8	5.1	23.448%	 	
水力(Hydro)		水里#1	12.8	7.0	54.902%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	20.6	42.387%	 	
水力(Hydro)		碧海	61.2	59.0	96.405%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	39.8	98.272%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	40.6	74.359%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	0.0	0.000%	 	
水力(Hydro)		石門#2	45.0	44.9	99.778%	 	
水力(Hydro)		曾文#1	50.0	49.6	99.200%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	14.5	86.826%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	6.5	28.933%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	0.8	40.404%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.8	177.500%	 	
水力(Hydro)		小計	2111.4(3.732%)	549.8(2.157%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	0.5	0.580%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.8	1.449%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	0.7	0.967%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	2.0	1.133%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	3.4	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.490%)	7.4(0.029%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12671.5	0.000	0.000%	 	
太陽能(Solar)		小計	13025.8(23.025%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.3	35.714%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	2.0	31.013%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	24.0	62.827%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.080%)	26.3(0.103%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	300.6	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2902.6(5.131%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-241.9	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-239.8	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	-261.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	-256.6	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	-265.7	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-115.1	-	 	
