能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
燃氣(LNG)		興達CC#2	445.2	404.7	90.905%	 	
燃氣(LNG)		興達CC#3	445.2	426.6	95.824%	 	
燃氣(LNG)		興達CC#4	445.2	457.2	102.698%	 	
燃氣(LNG)		興達CC#5	445.2	431.4	96.902%	 	
燃氣(LNG)		南部CC#1	288.8	284.3	98.442%	 	
燃氣(LNG)		南部CC#2	288.8	268.5	92.971%	 	
燃氣(LNG)		南部CC#3	288.8	296.7	102.735%	 	
燃氣(LNG)		南部CC#4	251.4	228.7	90.971%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	224.8	40.873%	 	
燃氣(LNG)		小計	12829.8(23.213%)	11480.6(41.843%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	413.7	91.933%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	416.7	92.600%	 	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	0.0	0.000%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	429.1	89.396%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	460.5	90.854%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	468.9	90.872%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	503.1	98.647%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	451.3	89.039%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	1063.7	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.511%)	4207.0(15.333%)			
燃油(Oil)		協和#3	500.0	143.9	28.780%	環保限制	
燃油(Oil)		協和#4	500.0	136.6	27.320%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	35.3	27.196%	 	
燃油(Oil)		小計	1129.8(2.044%)	315.8(1.151%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	40.3	35.572%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	7.8	27.235%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.837%)	48.1(0.175%)			
水力(Hydro)		德基#1	78.0	48.4	62.051%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	21.1	22.935%	 	
水力(Hydro)		青山#2	92.0	20.8	22.609%	 	
水力(Hydro)		青山#3	92.0	20.6	22.391%	 	
水力(Hydro)		青山#4	92.0	20.8	22.609%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	50.4	92.562%	 	
水力(Hydro)		谷關#4	54.4	45.8	84.114%	 	
水力(Hydro)		天輪#1	22.5	17.3	76.889%	 	
水力(Hydro)		天輪#2	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#3	22.5	17.4	77.333%	 	
水力(Hydro)		天輪#4	22.5	18.1	80.444%	 	
水力(Hydro)		天輪#5	105.0	46.8	44.571%	 	
水力(Hydro)		馬鞍#1	66.7	50.1	75.067%	 	
水力(Hydro)		馬鞍#2	66.7	49.3	73.869%	 	
水力(Hydro)		卓蘭#1	40.0	40.4	101.000%	 	
水力(Hydro)		卓蘭#2	40.0	39.9	99.750%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	1.7	8.045%	 	
水力(Hydro)		大觀一#1	22.0	8.2	37.273%	 	
水力(Hydro)		大觀一#2	22.0	8.0	36.364%	 	
水力(Hydro)		大觀一#3	22.0	8.3	37.727%	 	
水力(Hydro)		大觀一#4	22.0	8.2	37.273%	 	
水力(Hydro)		大觀一#5	22.0	8.0	36.364%	 	
水力(Hydro)		鉅工#1	21.8	9.2	42.299%	 	
水力(Hydro)		鉅工#2	21.8	10.4	47.816%	 	
水力(Hydro)		水里#1	12.8	9.0	70.588%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	20.2	41.564%	 	
水力(Hydro)		龍澗#2	48.6	0.0	0.000%	 	
水力(Hydro)		碧海	61.2	58.9	96.242%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	19.2	47.407%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	40.3	73.810%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	45.0	100.000%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	48.7	97.400%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	13.9	83.234%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	0.0	0.000%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	0.8	40.404%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.5	147.100%	 	
水力(Hydro)		小計	2111.4(3.820%)	837.3(3.051%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	1.1	3.143%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.7	3.043%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	2.2	2.552%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.7	1.522%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.6	2.143%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	0.9	1.236%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	5.2	12.381%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	1.4	2.536%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	4.9	6.456%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	1.2	2.439%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	2.9	11.508%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	8.0	4.484%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	12.0	10.989%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	58.0	45.312%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	177.9	47.314%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	9.5	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	6.4	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	86.8	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	49.8	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	5.9	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	26.6	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	4.8	-	 	
風力(Wind)		小計	1408.4(2.548%)	467.5(1.704%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	0.000	0.000%	 	
太陽能(Solar)		小計	12894.6(23.330%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.5	23.259%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	22.9	59.948%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	24.8(0.090%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	299.2	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2901.2(5.249%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-240.1	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-238.7	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	-260.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-130.1	-	 	
