能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	502.5	98.529%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	442.8	87.362%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	1065.7	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.511%)	4361.9(14.766%)			
燃油(Oil)		協和#3	500.0	143.1	28.620%	環保限制	
燃油(Oil)		協和#4	500.0	138.2	27.640%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	35.1	27.042%	 	
燃油(Oil)		小計	1129.8(2.044%)	316.4(1.071%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	44.1	38.926%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	8.6	30.028%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.837%)	52.7(0.178%)			
水力(Hydro)		德基#1	78.0	45.5	58.333%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	26.1	28.370%	 	
水力(Hydro)		青山#2	92.0	25.3	27.500%	 	
水力(Hydro)		青山#3	92.0	26.1	28.370%	 	
水力(Hydro)		青山#4	92.0	26.0	28.261%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	51.1	93.848%	 	
水力(Hydro)		谷關#4	54.4	43.9	80.624%	 	
水力(Hydro)		天輪#1	22.5	17.7	78.667%	 	
水力(Hydro)		天輪#2	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#3	22.5	17.6	78.222%	 	
水力(Hydro)		天輪#4	22.5	17.3	76.889%	 	
水力(Hydro)		天輪#5	105.0	43.4	41.333%	 	
水力(Hydro)		馬鞍#1	66.7	49.4	74.019%	 	
水力(Hydro)		馬鞍#2	66.7	48.2	72.221%	 	
水力(Hydro)		卓蘭#1	40.0	40.5	101.250%	 	
水力(Hydro)		卓蘭#2	40.0	40.2	100.500%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	1.7	8.045%	 	
水力(Hydro)		大觀一#1	22.0	8.2	37.273%	 	
水力(Hydro)		大觀一#2	22.0	8.1	36.818%	 	
水力(Hydro)		大觀一#3	22.0	8.0	36.364%	 	
水力(Hydro)		大觀一#4	22.0	7.9	35.909%	 	
水力(Hydro)		大觀一#5	22.0	8.0	36.364%	 	
水力(Hydro)		鉅工#1	21.8	9.3	42.759%	 	
水力(Hydro)		鉅工#2	21.8	10.5	48.276%	 	
水力(Hydro)		水里#1	12.8	9.4	73.725%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	20.2	41.564%	 	
水力(Hydro)		龍澗#2	48.6	0.0	0.000%	 	
水力(Hydro)		碧海	61.2	58.7	95.915%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	19.8	48.889%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	46.3	84.799%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	45.1	100.222%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	49.2	98.400%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	13.9	83.234%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	0.0	0.000%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.5	150.100%	 	
水力(Hydro)		小計	2111.4(3.820%)	855.7(2.896%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	1.4	4.667%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.6	1.714%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.5	2.174%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	1.4	1.624%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.7	1.522%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.8	2.857%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	2.6	3.569%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	1.8	4.286%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.8	1.449%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.8	1.656%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	3.1	4.084%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	2.7	5.488%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	3.3	13.095%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	5.4	3.027%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	7.0	6.410%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	23.7	18.516%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	100.6	26.755%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	9.5	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	5.9	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	110.6	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	58.2	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	12.6	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	56.0	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	3.6	-	 	
風力(Wind)		小計	1408.4(2.548%)	413.6(1.400%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	0.000	0.000%	 	
太陽能(Solar)		小計	12894.6(23.330%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.5	23.259%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	19.9	52.094%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	21.8(0.074%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	153.0	57.303%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	299.2	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2901.2(5.249%)	153.0(0.518%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-240.5	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-1.7	-	 	
