能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	486.7	96.024%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	348.4	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.546%)	5340.0(15.635%)			
燃油(Oil)		協和#3	500.0	143.1	28.620%	環保限制	
燃油(Oil)		協和#4	500.0	139.0	27.800%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	46.0	35.439%	 	
燃油(Oil)		小計	1129.8(2.052%)	328.1(0.961%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	59.9	52.872%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	10.3	35.964%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.840%)	70.2(0.206%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	30.7	39.359%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	6.6	7.174%	 	
水力(Hydro)		青山#2	92.0	6.7	7.283%	 	
水力(Hydro)		青山#3	92.0	6.2	6.739%	 	
水力(Hydro)		青山#4	92.0	0.0	0.000%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	22.2	40.771%	 	
水力(Hydro)		谷關#4	54.4	0.0	0.000%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	11.0	48.889%	 	
水力(Hydro)		天輪#3	22.5	10.9	48.444%	 	
水力(Hydro)		天輪#4	22.5	6.8	30.222%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	30.3	45.400%	 	
水力(Hydro)		卓蘭#1	40.0	40.2	100.500%	 	
水力(Hydro)		卓蘭#2	40.0	39.8	99.500%	 	
水力(Hydro)		萬大#1	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#2	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	19.1	96.954%	 	
水力(Hydro)		松林#1&2	20.9	15.8	75.598%	 	
水力(Hydro)		大觀一#1	22.0	2.5	11.364%	 	
水力(Hydro)		大觀一#2	22.0	2.4	10.909%	 	
水力(Hydro)		大觀一#3	22.0	2.9	13.182%	 	
水力(Hydro)		大觀一#4	22.0	2.9	13.182%	 	
水力(Hydro)		大觀一#5	22.0	2.9	13.182%	 	
水力(Hydro)		鉅工#1	21.8	2.8	12.874%	 	
水力(Hydro)		鉅工#2	21.8	0.0	0.000%	 	
水力(Hydro)		水里#1	12.8	3.3	25.882%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	10.2	20.988%	 	
水力(Hydro)		碧海	61.2	58.6	95.752%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	23.6	58.272%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	22.5	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	12.0	21.978%	 	
水力(Hydro)		翡翠#1	70.0	70.4	100.571%	 	
水力(Hydro)		石門#1	45.0	45.5	101.111%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	0.0	0.000%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	13.0	77.844%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	3.0	13.354%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	0.3	25.700%	 	
水力(Hydro)		小計	2109.7(3.831%)	555.9(1.628%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	1.3	4.333%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.3	1.304%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	3.4	3.944%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	1.3	2.826%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	1.5	5.357%	檢修	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	2.0	2.746%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	1.4	2.536%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	1.1	2.277%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	2.2	4.472%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	3.0	11.905%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	3.6	2.018%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	4.2	3.846%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	5.0	1.330%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	23.8	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	7.6	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	89.6	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	64.4	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	7.8	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	22.4	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.558%)	245.9(0.720%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12424.8	0.000	0.000%	 	
太陽能(Solar)		小計	12779.0(23.206%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.3	35.714%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.7	26.361%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	10.4	27.225%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.083%)	12.4(0.036%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	142.8	57.120%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	153.7	61.480%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	171.9	64.382%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	176.3	66.030%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	139.6	52.285%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	141.6	53.034%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	146.0	54.682%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	214.0	95.6	44.673%	 	
儲能(Energy Storage System)		小計	2816.0(5.114%)	1167.5(3.418%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	0.0	-	 	
