能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
燃油(Oil)		協和#3	500.0	141.5	28.300%	 	
燃油(Oil)		協和#4	500.0	139.0	27.800%	 	
燃油(Oil)		澎湖尖山(註4)	129.8	31.5	24.268%	 	
燃油(Oil)		小計	1129.8(2.051%)	312.0(1.136%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	41.8	36.896%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	7.7	26.885%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.840%)	49.5(0.180%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	0.0	0.000%	 	
水力(Hydro)		青山#2	92.0	0.0	0.000%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	0.0	0.000%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	23.9	43.893%	 	
水力(Hydro)		谷關#4	54.4	0.0	0.000%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	12.3	54.667%	 	
水力(Hydro)		天輪#3	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#4	22.5	12.8	56.889%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	19.9	29.817%	 	
水力(Hydro)		卓蘭#1	40.0	0.0	0.000%	 	
水力(Hydro)		卓蘭#2	40.0	17.6	44.000%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	1.3	6.172%	 	
水力(Hydro)		大觀一#1	22.0	5.0	22.727%	 	
水力(Hydro)		大觀一#2	22.0	5.2	23.636%	 	
水力(Hydro)		大觀一#3	22.0	5.5	25.000%	 	
水力(Hydro)		大觀一#4	22.0	5.2	23.636%	 	
水力(Hydro)		大觀一#5	22.0	5.9	26.818%	 	
水力(Hydro)		鉅工#1	21.8	8.5	39.080%	 	
水力(Hydro)		鉅工#2	21.8	6.3	28.966%	 	
水力(Hydro)		水里#1	12.8	6.5	50.980%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	10.1	20.782%	 	
水力(Hydro)		碧海	61.2	4.9	8.007%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	10.1	24.938%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	22.5	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	11.1	20.330%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	0.0	0.000%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	49.4	98.800%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	5.4	32.335%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	9.8	43.621%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	0.7	70.000%	 	
水力(Hydro)		小計	2109.7(3.831%)	271.6(0.989%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.2	0.667%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	2.7	3.707%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	0.2	0.271%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	0.2	0.794%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	2.6	1.457%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	5.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	2.5	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	5.9	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	0.3	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	0.6	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.8	-	 	
風力(Wind)		小計	1408.4(2.557%)	21.0(0.076%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	14.350	14.350%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	18.308	12.205%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	2.362	9.720%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	35.280	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	29.680	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	9.520	11.903%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	8.120	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	27.456	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	28.919	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	9.520	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	19.312	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	16.240	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	32.760	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	4.144	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	12.600	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	3.920	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	7.280	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	5.600	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12424.8	1201.090	9.667%	 	
太陽能(Solar)		小計	12779.0(23.203%)	1486.5(5.411%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.0	0.000%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.4	21.709%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	26.2	68.586%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.083%)	27.6(0.100%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	220.0	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2822.0(5.124%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-235.9	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-234.9	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	-255.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	-250.2	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	-248.6	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	-254.9	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	-257.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-100.7	-	 	
