能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
核能(Nuclear)		核三#1	951.0	712.8	74.953%	燃料限制	
核能(Nuclear)		核三#2	951.0	935.8	98.402%	 	
核能(Nuclear)		小計	1902.0(3.454%)	1648.6(4.220%)			
燃煤(Coal)		林口#1	800.0	745.2	93.150%	 	
燃煤(Coal)		林口#2	800.0	755.4	94.425%	 	
燃煤(Coal)		林口#3	800.0	748.7	93.588%	 	
燃煤(Coal)		台中#1	550.0	0.0	0.000%	歲修	
燃煤(Coal)		台中#2	550.0	514.2	93.491%	 	
燃煤(Coal)		台中#3	550.0	511.8	93.055%	 	
燃煤(Coal)		台中#4	550.0	509.8	92.691%	 	
燃煤(Coal)		台中#5	550.0	540.0	98.182%	測試運轉 	
燃煤(Coal)		台中#6	550.0	534.0	97.091%	 	
燃煤(Coal)		台中#7	550.0	524.9	95.436%	 	
燃煤(Coal)		台中#8	550.0	530.4	96.436%	 	
燃煤(Coal)		台中#9	550.0	472.1	85.836%	運轉限制	
燃煤(Coal)		台中#10	550.0	467.2	84.945%	運轉限制	
燃煤(Coal)		興達#1(註15)	-	0.0	-	 	
燃煤(Coal)		興達#2(註15)	-	0.0	-	 	
燃煤(Coal)		興達#3(註12)	550.0	512.1	93.109%	環保測試 	
燃煤(Coal)		興達#4(註12)	550.0	513.2	93.309%	環保限制	
燃煤(Coal)		大林#1	800.0	756.2	94.525%	 	
燃煤(Coal)		大林#2	800.0	757.0	94.625%	 	
燃煤(Coal)		小計	10600.0(19.247%)	9392.2(24.041%)			
汽電共生(Co-Gen)		汽電共生	631.4	1537.2	-	 	
汽電共生(Co-Gen)		小計	631.4(1.146%)	1537.2(3.935%)			
民營電廠-燃煤(IPP-Coal)		和平#1	648.6	600.9	92.653%	 	
民營電廠-燃煤(IPP-Coal)		和平#2	648.6	611.8	94.334%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#1	600.0	0.0	0.000%	歲修	
民營電廠-燃煤(IPP-Coal)		麥寮#2	600.0	565.0	94.167%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#3	600.0	572.5	95.417%	 	
民營電廠-燃煤(IPP-Coal)		小計	3097.1(5.624%)	2350.2(6.016%)			
燃氣(LNG)		大潭CC#1	742.7	638.1	85.916%	運轉限制	
