能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
燃氣(LNG)		通霄CC#1	892.6	852.9	95.552%	 	
燃氣(LNG)		通霄CC#2	892.6	871.3	97.614%	 	
燃氣(LNG)		通霄CC#3	892.6	873.2	97.827%	 	
燃氣(LNG)		通霄CC#4	386.0	213.5	55.311%	部分檢修	
燃氣(LNG)		通霄CC#5	386.0	330.2	85.544%	 	
燃氣(LNG)		通霄CC#6	321.2	257.1	80.044%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	 	
燃氣(LNG)		興達CC#1	445.2	455.5	102.316%	 	
燃氣(LNG)		興達CC#2	445.2	402.6	90.433%	 	
燃氣(LNG)		興達CC#3	445.2	393.9	88.479%	 	
燃氣(LNG)		興達CC#4	445.2	348.8	78.349%	 	
燃氣(LNG)		興達CC#5	445.2	430.6	96.723%	 	
燃氣(LNG)		南部CC#1	288.8	203.6	70.499%	 	
燃氣(LNG)		南部CC#2	288.8	224.5	77.735%	 	
燃氣(LNG)		南部CC#3	288.8	249.9	86.530%	 	
燃氣(LNG)		南部CC#4	251.4	228.7	90.971%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	226.4	41.164%	 	
燃氣(LNG)		小計	12829.8(23.215%)	11497.7(43.024%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	416.3	92.511%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	0.0	0.000%	故障	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	0.0	0.000%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	389.7	81.188%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	403.2	78.140%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	460.4	90.275%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	397.8	78.484%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	400.7	79.056%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	1083.0	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.512%)	3551.1(13.288%)			
燃油(Oil)		協和#3	500.0	140.7	28.140%	環保限制	
燃油(Oil)		協和#4	500.0	138.2	27.640%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	34.4	26.502%	 	
燃油(Oil)		小計	1129.8(2.044%)	313.3(1.172%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	37.7	33.277%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	8.2	28.631%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.837%)	45.9(0.172%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	41.5	53.205%	 	
水力(Hydro)		德基#3	78.0	38.2	48.974%	 	
水力(Hydro)		青山#1	92.0	37.8	41.087%	 	
水力(Hydro)		青山#2	92.0	37.8	41.087%	 	
水力(Hydro)		青山#3	92.0	39.8	43.261%	 	
水力(Hydro)		青山#4	92.0	39.0	42.391%	 	
水力(Hydro)		谷關#1	54.4	52.1	95.684%	 	
水力(Hydro)		谷關#2	54.4	51.5	94.582%	 	
水力(Hydro)		谷關#3	54.4	52.7	96.786%	 	
水力(Hydro)		谷關#4	54.4	51.7	94.949%	 	
水力(Hydro)		天輪#1	22.5	20.0	88.889%	運轉限制	
水力(Hydro)		天輪#2	22.5	20.0	88.889%	運轉限制	
水力(Hydro)		天輪#3	22.5	19.0	84.444%	運轉限制	
水力(Hydro)		天輪#4	22.5	19.8	88.000%	運轉限制	
水力(Hydro)		天輪#5	105.0	103.9	98.952%	 	
水力(Hydro)		馬鞍#1	66.7	65.0	97.393%	 	
水力(Hydro)		馬鞍#2	66.7	63.7	95.445%	 	
水力(Hydro)		卓蘭#1	40.0	40.4	101.000%	 	
水力(Hydro)		卓蘭#2	40.0	40.1	100.250%	 	
水力(Hydro)		萬大#1	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#2	10.4	10.0	96.618%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	19.1	96.954%	 	
水力(Hydro)		松林#1&2	20.9	12.1	57.895%	 	
水力(Hydro)		大觀一#1	22.0	2.8	12.727%	 	
水力(Hydro)		大觀一#2	22.0	3.1	14.091%	 	
水力(Hydro)		大觀一#3	22.0	2.3	10.455%	 	
水力(Hydro)		大觀一#4	22.0	2.9	13.182%	 	
水力(Hydro)		大觀一#5	22.0	3.0	13.636%	 	
水力(Hydro)		鉅工#1	21.8	5.1	23.448%	 	
水力(Hydro)		鉅工#2	21.8	4.9	22.529%	 	
水力(Hydro)		水里#1	12.8	5.8	45.490%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	29.0	59.671%	 	
水力(Hydro)		碧海	61.2	0.0	0.000%	水力排砂	
水力(Hydro)		烏來&桂山&粗坑	40.5	42.3	104.444%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	35.6	65.201%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	23.7	52.667%	 	
水力(Hydro)		石門#2	45.0	30.4	67.556%	 	
水力(Hydro)		曾文#1	50.0	21.0	42.000%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	14.4	86.228%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	6.2	27.597%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	0.0	0.000%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	0.2	20.000%	 	
水力(Hydro)		小計	2111.4(3.821%)	1122.5(4.200%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	3.1	10.333%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	1.3	3.714%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	1.9	8.261%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	3.9	4.524%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.7	1.522%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.1	0.357%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	10.8	14.827%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	4.9	11.667%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	2.0	3.623%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	1.9	3.934%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	7.0	9.223%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	1.8	3.659%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	2.8	11.111%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	11.0	6.166%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	7.6	6.960%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	62.2	48.594%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	210.2	55.904%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	12.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	6.7	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	149.8	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	70.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	10.1	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	50.1	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	19.6	-	 	
風力(Wind)		小計	1408.4(2.549%)	651.5(2.438%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	0.000	0.000%	 	
太陽能(Solar)		小計	12894.6(23.333%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	2.1	32.563%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	23.4	61.257%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	25.9(0.097%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	292.8	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2894.8(5.238%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	-243.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-242.6	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	-264.4	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	-265.7	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-111.7	-	 	
