能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
民營電廠-燃氣(IPP-LNG)		星元#1	549.1	0.0	0.000%	配合綠電先行	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	47.5	6.786%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	437.4	85.765%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	437.9	86.396%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	0.0	0.000%	配合綠電先行	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	325.6	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5289.7(9.350%)	2828.2(8.299%)			
燃油(Oil)		協和#3	500.0	139.9	27.980%	友善降載減排	
燃油(Oil)		協和#4	500.0	138.2	27.640%	友善降載減排	
燃油(Oil)		澎湖尖山(註4)	129.8	22.5	17.334%	 	
燃油(Oil)		小計	1129.8(1.997%)	300.6(0.882%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	43.4	38.308%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	11.3	39.455%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.818%)	54.7(0.161%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	31.6	40.513%	 	
水力(Hydro)		青山#1	92.0	10.4	11.304%	 	
水力(Hydro)		青山#2	92.0	0.0	0.000%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	0.0	0.000%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#4	54.4	20.5	37.649%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	9.0	40.000%	 	
水力(Hydro)		天輪#3	22.5	9.3	41.333%	 	
水力(Hydro)		天輪#4	22.5	9.1	40.444%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	25.8	38.657%	 	
水力(Hydro)		卓蘭#1	40.0	18.3	45.750%	 	
水力(Hydro)		卓蘭#2	40.0	26.2	65.500%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	1.3	6.103%	 	
水力(Hydro)		大觀一#1	22.0	4.1	18.636%	 	
水力(Hydro)		大觀一#2	22.0	2.7	12.273%	 	
水力(Hydro)		大觀一#3	22.0	1.8	8.182%	 	
水力(Hydro)		大觀一#4	22.0	4.2	19.091%	 	
水力(Hydro)		大觀一#5	22.0	4.6	20.909%	 	
水力(Hydro)		鉅工#1	21.8	6.7	30.805%	 	
水力(Hydro)		鉅工#2	21.8	9.4	43.218%	 	
水力(Hydro)		水里#1	12.8	2.1	16.471%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	 	
水力(Hydro)		龍澗#2	48.6	0.0	0.000%	 	
水力(Hydro)		碧海	61.2	5.0	8.170%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	22.6	55.802%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	29.0	53.114%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	0.0	0.000%	 	
水力(Hydro)		石門#2	45.0	22.4	49.778%	 	
水力(Hydro)		曾文#1	50.0	0.0	0.000%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	14.3	85.629%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	16.8	74.780%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	1.7	170.000%	 	
水力(Hydro)		小計	2111.4(3.732%)	340.8(1.000%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	1.7	5.667%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	2.5	7.143%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	2.0	8.696%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	8.0	9.281%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	3.2	6.957%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	2.5	8.929%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	5.5	7.551%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	3.3	7.857%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	3.6	6.522%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	2.6	5.383%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	8.2	10.804%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	5.6	11.382%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	5.2	20.635%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	13.0	7.287%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	5.3	4.853%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	25.4	19.844%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	57.8	15.372%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	9.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	12.3	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	7.6	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	4.5	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	11.8	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	10.4	-	 	
風力(Wind)		小計	1408.4(2.490%)	211.0(0.619%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	76.160	76.161%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	110.380	73.587%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	8.299	34.152%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	178.080	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	171.920	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	58.240	72.818%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	47.600	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	145.920	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	124.899	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	57.120	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	209.440	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	98.560	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	49.280	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	38.080	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	78.400	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	17.640	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	33.600	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	31.360	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12671.5	6822.671	53.842%	 	
太陽能(Solar)		小計	13025.8(23.024%)	8357.6(24.524%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.1	11.905%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.9	29.462%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	19.9	52.094%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.080%)	21.9(0.064%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#3	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#4	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#1	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#2	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#3	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#4	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#5	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	明潭#6	267.0	0.0	0.000%	 	
儲能(Energy Storage System)	電池(Battery)	電池(註16)	303.7	0.0	0.000%	 	
儲能(Energy Storage System)		小計	2905.7(5.136%)	0.0(0.000%)			
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#2	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#3	-	-238.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	大觀二#4	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#1	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#2	-	-255.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#3	-	-251.9	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#4	-	-257.3	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#5	-	0.0	-	 	
儲能負載(Energy Storage Load)	抽蓄水力(Pumped Hydro)	明潭#6	-	0.0	-	 	
儲能負載(Energy Storage Load)	電池(Battery)	電池(註16)	-	-137.7	-	 	
