能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
核能(Nuclear)		核三#1	951.0	709.4	74.595%	燃料限制	
核能(Nuclear)		核三#2	951.0	933.5	98.160%	 	
核能(Nuclear)		小計	1902.0(3.446%)	1642.9(5.247%)			
燃煤(Coal)		林口#1	800.0	750.7	93.838%	 	
燃煤(Coal)		林口#2	800.0	762.7	95.338%	 	
燃煤(Coal)		林口#3	800.0	758.0	94.750%	 	
燃煤(Coal)		台中#1	550.0	501.1	91.109%	 	
燃煤(Coal)		台中#2	550.0	513.6	93.382%	 	
燃煤(Coal)		台中#3	550.0	511.3	92.964%	 	
燃煤(Coal)		台中#4	550.0	501.7	91.218%	 	
燃煤(Coal)		台中#5	550.0	524.4	95.345%	測試運轉 	
燃煤(Coal)		台中#6	550.0	532.6	96.836%	 	
燃煤(Coal)		台中#7	550.0	531.9	96.709%	 	
燃煤(Coal)		台中#8	550.0	531.4	96.618%	 	
燃煤(Coal)		台中#9	550.0	0.0	0.000%	歲修	
燃煤(Coal)		台中#10	550.0	471.3	85.691%	運轉限制	
燃煤(Coal)		興達#1(註15)	-	0.0	-	 	
燃煤(Coal)		興達#2(註15)	-	0.0	-	 	
燃煤(Coal)		興達#3(註12)	550.0	517.5	94.091%	 	
燃煤(Coal)		興達#4(註12)	550.0	513.2	93.309%	 	
燃煤(Coal)		大林#1	800.0	759.4	94.925%	 	
燃煤(Coal)		大林#2	800.0	757.0	94.625%	 	
燃煤(Coal)		小計	10600.0(19.206%)	9437.8(30.145%)			
汽電共生(Co-Gen)		汽電共生	631.4	1083.1	-	 	
汽電共生(Co-Gen)		小計	631.4(1.144%)	1083.1(3.459%)			
民營電廠-燃煤(IPP-Coal)		和平#1	648.6	549.3	84.697%	 	
民營電廠-燃煤(IPP-Coal)		和平#2	648.6	451.6	69.632%	運轉限制	
民營電廠-燃煤(IPP-Coal)		麥寮#1	600.0	421.6	70.267%	運轉限制	
民營電廠-燃煤(IPP-Coal)		麥寮#2	600.0	560.3	93.383%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#3	600.0	571.0	95.167%	 	
民營電廠-燃煤(IPP-Coal)		小計	3097.1(5.612%)	2553.8(8.157%)			
燃氣(LNG)		大潭CC#1	742.7	636.7	85.728%	運轉限制	
燃氣(LNG)		大潭CC#2	742.7	695.8	93.685%	 	
燃氣(LNG)		大潭CC#3	724.7	659.6	91.017%	 	
燃氣(LNG)		大潭CC#4	724.7	653.5	90.175%	 	
燃氣(LNG)		大潭CC#5	724.7	331.4	45.729%	部分檢修	
燃氣(LNG)		大潭CC#6	724.7	689.0	95.074%	 	
燃氣(LNG)		大潭CC#7	600.0	0.0	0.000%	停機	
燃氣(LNG)		大潭CC#8(註10)	-	513.3	-	部分檢修	
燃氣(LNG)		大潭CC#9(註10)	-	42.5	-	新機組試俥	
燃氣(LNG)		通霄CC#1	892.6	847.9	94.992%	 	
燃氣(LNG)		通霄CC#2	892.6	865.4	96.953%	 	
燃氣(LNG)		通霄CC#3	892.6	875.4	98.073%	 	
燃氣(LNG)		通霄CC#4	386.0	346.9	89.870%	 	
燃氣(LNG)		通霄CC#5	386.0	326.9	84.689%	運轉限制	
燃氣(LNG)		通霄CC#6	321.2	306.6	95.455%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	 	
燃氣(LNG)		興達CC#1	445.2	456.2	102.473%	 	
燃氣(LNG)		興達CC#2	445.2	402.2	90.343%	 	
燃氣(LNG)		興達CC#3	445.2	430.2	96.633%	 	
燃氣(LNG)		興達CC#4	445.2	445.8	100.137%	 	
燃氣(LNG)		興達CC#5	445.2	431.7	96.970%	 	
燃氣(LNG)		南部CC#1	288.8	288.5	99.896%	 	
燃氣(LNG)		南部CC#2	288.8	262.1	90.755%	 	
燃氣(LNG)		南部CC#3	288.8	290.7	100.658%	 	
燃氣(LNG)		南部CC#4	251.4	227.0	90.294%	 	
燃氣(LNG)		大林#5	-	0.0	-	停機	
燃氣(LNG)		大林#6	550.0	544.5	99.000%	 	
燃氣(LNG)		小計	12829.8(23.246%)	11569.8(36.954%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	399.4	88.756%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	409.5	91.000%	 	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	420.7	66.778%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	460.0	95.833%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	452.1	87.616%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	合約限制	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	502.2	98.471%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	457.9	90.341%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	460.8	90.914%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	489.9	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.524%)	4052.5(12.944%)			
燃油(Oil)		協和#3	500.0	142.3	28.460%	環保限制	
燃油(Oil)		協和#4	500.0	135.8	27.160%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	42.8	32.974%	 	
燃油(Oil)		小計	1129.8(2.047%)	320.9(1.025%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	51.0	45.016%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	9.8	34.218%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.838%)	60.8(0.194%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	0.0	0.000%	 	
水力(Hydro)		青山#2	92.0	6.2	6.739%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	6.4	6.957%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	19.7	36.180%	 	
水力(Hydro)		谷關#4	54.4	0.0	0.000%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	13.2	58.667%	 	
水力(Hydro)		天輪#3	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#4	22.5	11.1	49.333%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	18.0	26.970%	 	
水力(Hydro)		卓蘭#1	40.0	0.0	0.000%	 	
水力(Hydro)		卓蘭#2	40.0	17.4	43.500%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	1.4	6.553%	 	
水力(Hydro)		大觀一#1	22.0	2.7	12.273%	 	
水力(Hydro)		大觀一#2	22.0	2.9	13.182%	 	
水力(Hydro)		大觀一#3	22.0	2.9	13.182%	 	
水力(Hydro)		大觀一#4	22.0	3.3	15.000%	 	
水力(Hydro)		大觀一#5	22.0	3.4	15.455%	 	
水力(Hydro)		鉅工#1	21.8	7.0	32.184%	 	
水力(Hydro)		鉅工#2	21.8	4.9	22.529%	 	
水力(Hydro)		水里#1	12.8	6.6	51.765%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	運轉限制	
水力(Hydro)		龍澗#2	48.6	10.1	20.782%	運轉限制	
水力(Hydro)		碧海	61.2	5.0	8.170%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	6.8	16.790%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	24.1	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	11.2	20.513%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	0.0	0.000%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	49.2	98.400%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	7.3	43.713%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	7.9	35.164%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	0.2	20.000%	 	
水力(Hydro)		小計	2111.4(3.826%)	255.4(0.816%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	0.4	1.333%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.5	2.174%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	3.1	3.596%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.4	0.870%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.4	1.429%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	1.5	2.059%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	1.4	2.536%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.9	1.863%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	3.4	4.480%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	0.3	1.190%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	3.5	1.962%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	4.2	3.281%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	16.6	4.415%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	0.3	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.552%)	36.9(0.118%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	0.000	0.000%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	0.000	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	0.000	0.000%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	0.000	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12540.4	0.000	0.000%	 	
太陽能(Solar)		小計	12894.6(23.364%)	0.0(0.000%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.4	47.619%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.9	29.462%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	26.1	68.325%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.082%)	28.4(0.091%)			
