能源別	能源子類別	機組名稱	裝置容量	淨發電量	發電量比	備註	空欄位
核能(Nuclear)		核三#1	951.0	710.5	74.711%	燃料限制	
核能(Nuclear)		核三#2	951.0	935.8	98.402%	 	
核能(Nuclear)		小計	1902.0(3.454%)	1646.3(4.456%)			
燃煤(Coal)		林口#1	800.0	744.3	93.037%	 	
燃煤(Coal)		林口#2	800.0	758.4	94.800%	 	
燃煤(Coal)		林口#3	800.0	757.4	94.675%	 	
燃煤(Coal)		台中#1	550.0	462.1	84.018%	 	
燃煤(Coal)		台中#2	550.0	466.9	84.891%	 	
燃煤(Coal)		台中#3	550.0	465.6	84.655%	 	
燃煤(Coal)		台中#4	550.0	511.5	93.000%	 	
燃煤(Coal)		台中#5	550.0	529.6	96.291%	測試運轉 	
燃煤(Coal)		台中#6	550.0	487.3	88.600%	 	
燃煤(Coal)		台中#7	550.0	480.3	87.327%	 	
燃煤(Coal)		台中#8	550.0	482.7	87.764%	 	
燃煤(Coal)		台中#9	550.0	0.0	0.000%	歲修	
燃煤(Coal)		台中#10	550.0	462.6	84.109%	運轉限制	
燃煤(Coal)		興達#1(註15)	-	0.0	-	 	
燃煤(Coal)		興達#2(註15)	-	0.0	-	 	
燃煤(Coal)		興達#3(註12)	550.0	355.9	64.709%	環保限制	
燃煤(Coal)		興達#4(註12)	550.0	356.2	64.764%	環保限制	
燃煤(Coal)		大林#1	800.0	755.5	94.438%	 	
燃煤(Coal)		大林#2	800.0	759.4	94.925%	 	
燃煤(Coal)		小計	10600.0(19.247%)	8835.7(23.918%)			
汽電共生(Co-Gen)		汽電共生	631.4	1485.2	-	 	
汽電共生(Co-Gen)		小計	631.4(1.146%)	1485.2(4.020%)			
民營電廠-燃煤(IPP-Coal)		和平#1	648.6	598.1	92.221%	 	
民營電廠-燃煤(IPP-Coal)		和平#2	648.6	603.8	93.100%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#1	600.0	327.5	54.583%	環保限制	
民營電廠-燃煤(IPP-Coal)		麥寮#2	600.0	560.6	93.433%	 	
民營電廠-燃煤(IPP-Coal)		麥寮#3	600.0	572.4	95.400%	 	
民營電廠-燃煤(IPP-Coal)		小計	3097.1(5.624%)	2662.4(7.207%)			
燃氣(LNG)		大潭CC#1	742.7	623.2	83.910%	運轉限制	
燃氣(LNG)		大潭CC#2	742.7	687.0	92.500%	 	
燃氣(LNG)		大潭CC#3	724.7	627.9	86.643%	 	
燃氣(LNG)		大潭CC#4	724.7	620.4	85.608%	 	
燃氣(LNG)		大潭CC#5	724.7	270.6	37.340%	部分檢修	
燃氣(LNG)		大潭CC#6	724.7	598.5	82.586%	 	
燃氣(LNG)		大潭CC#7	600.0	0.0	0.000%	停機	
燃氣(LNG)		大潭CC#8(註10)	-	507.1	-	部分檢修	
燃氣(LNG)		大潭CC#9(註10)	-	0.0	-	 	
燃氣(LNG)		通霄CC#1	892.6	844.3	94.589%	 	
燃氣(LNG)		通霄CC#2	892.6	860.6	96.415%	 	
燃氣(LNG)		通霄CC#3	892.6	863.7	96.762%	 	
燃氣(LNG)		通霄CC#4	386.0	303.0	78.497%	 	
燃氣(LNG)		通霄CC#5	386.0	329.2	85.285%	運轉限制	
燃氣(LNG)		通霄CC#6	321.2	254.1	79.110%	 	
燃氣(LNG)		通霄GT#9	180.9	0.0	0.000%	 	
燃氣(LNG)		興達CC#1	445.2	330.8	74.305%	 	
燃氣(LNG)		興達CC#2	445.2	403.9	90.725%	 	
燃氣(LNG)		興達CC#3	445.2	391.4	87.918%	 	
燃氣(LNG)		興達CC#4	445.2	333.7	74.957%	 	
燃氣(LNG)		興達CC#5	445.2	431.3	96.880%	 	
燃氣(LNG)		南部CC#1	288.8	236.6	81.925%	 	
燃氣(LNG)		南部CC#2	288.8	193.7	67.071%	 	
燃氣(LNG)		南部CC#3	288.8	201.8	69.875%	 	
燃氣(LNG)		南部CC#4	251.4	169.1	67.263%	 	
燃氣(LNG)		大林#5	-	41.7	-	定期測試	
燃氣(LNG)		大林#6	550.0	281.8	51.236%	 	
燃氣(LNG)		小計	12829.8(23.296%)	10405.4(28.167%)			
民營電廠-燃氣(IPP-LNG)		海湖#1	450.0	417.3	92.733%	 	
民營電廠-燃氣(IPP-LNG)		海湖#2	450.0	416.3	92.511%	 	
民營電廠-燃氣(IPP-LNG)		新桃#1	630.0	444.7	70.587%	部分故障	
民營電廠-燃氣(IPP-LNG)		國光#1	480.0	451.3	94.021%	 	
民營電廠-燃氣(IPP-LNG)		星彰#1	506.9	437.9	86.396%	 	
民營電廠-燃氣(IPP-LNG)		星元#1	516.0	452.2	87.636%	 	
民營電廠-燃氣(IPP-LNG)		嘉惠#1	700.0	0.0	0.000%	配合綠電先行	
民營電廠-燃氣(IPP-LNG)		嘉惠#2	510.0	502.0	98.431%	 	
民營電廠-燃氣(IPP-LNG)		豐德#1	506.9	474.1	93.538%	 	
民營電廠-燃氣(IPP-LNG)		豐德#2	506.9	469.0	92.531%	 	
民營電廠-燃氣(IPP-LNG)		豐德#3(註10)	-	227.4	-	新機組試俥	
民營電廠-燃氣(IPP-LNG)		小計	5256.6(9.545%)	4292.2(11.619%)			
燃油(Oil)		協和#3	500.0	141.5	28.300%	環保限制	
燃油(Oil)		協和#4	500.0	139.8	27.960%	環保限制	
燃油(Oil)		澎湖尖山(註4)	129.8	26.9	20.724%	 	
燃油(Oil)		小計	1129.8(2.051%)	308.2(0.834%)			
輕油(Diesel)		核二Gas1	-	0.0	-	 	
輕油(Diesel)		核二Gas2	-	0.0	-	 	
輕油(Diesel)		核三Gas1	-	0.0	-	 	
輕油(Diesel)		核三Gas2	-	0.0	-	 	
輕油(Diesel)		台中Gas1&2	140.0	0.0	0.000%	 	
輕油(Diesel)		台中Gas3&4	140.0	0.0	0.000%	 	
輕油(Diesel)		金門塔山(註4)	113.3	45.0	39.720%	 	
輕油(Diesel)		馬祖珠山(註4)	28.6	10.3	35.964%	 	
輕油(Diesel)		離島其他(註4)	40.8	N/A	N/A	 	
輕油(Diesel)		小計(註5)	462.7(0.840%)	55.3(0.150%)			
水力(Hydro)		德基#1	78.0	0.0	0.000%	 	
水力(Hydro)		德基#2	78.0	0.0	0.000%	 	
水力(Hydro)		德基#3	78.0	0.0	0.000%	 	
水力(Hydro)		青山#1	92.0	0.0	0.000%	 	
水力(Hydro)		青山#2	92.0	0.0	0.000%	 	
水力(Hydro)		青山#3	92.0	0.0	0.000%	 	
水力(Hydro)		青山#4	92.0	0.0	0.000%	 	
水力(Hydro)		谷關#1	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#2	54.4	0.0	0.000%	 	
水力(Hydro)		谷關#3	54.4	23.4	42.975%	 	
水力(Hydro)		谷關#4	54.4	0.0	0.000%	 	
水力(Hydro)		天輪#1	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#2	22.5	17.0	75.556%	 	
水力(Hydro)		天輪#3	22.5	6.0	26.667%	 	
水力(Hydro)		天輪#4	22.5	0.0	0.000%	 	
水力(Hydro)		天輪#5	105.0	0.0	0.000%	 	
水力(Hydro)		馬鞍#1	66.7	0.0	0.000%	 	
水力(Hydro)		馬鞍#2	66.7	14.8	22.176%	 	
水力(Hydro)		卓蘭#1	40.0	0.0	0.000%	 	
水力(Hydro)		卓蘭#2	40.0	0.0	0.000%	 	
水力(Hydro)		萬大#1	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#2	10.4	0.0	0.000%	 	
水力(Hydro)		萬大#3	15.3	0.0	0.000%	水文限制	
水力(Hydro)		萬大#4	19.7	0.0	0.000%	 	
水力(Hydro)		松林#1&2	20.9	2.4	11.581%	 	
水力(Hydro)		大觀一#1	22.0	3.0	13.636%	 	
水力(Hydro)		大觀一#2	22.0	3.0	13.636%	 	
水力(Hydro)		大觀一#3	22.0	3.3	15.000%	 	
水力(Hydro)		大觀一#4	22.0	3.3	15.000%	 	
水力(Hydro)		大觀一#5	22.0	3.1	14.091%	 	
水力(Hydro)		鉅工#1	21.8	3.5	16.092%	 	
水力(Hydro)		鉅工#2	21.8	6.2	28.506%	 	
水力(Hydro)		水里#1	12.8	3.8	29.804%	 	
水力(Hydro)		立霧#1&#2	32.0	0.0	0.000%	檢修	
水力(Hydro)		龍澗#1	48.6	0.0	0.000%	運轉限制	
水力(Hydro)		龍澗#2	48.6	0.0	0.000%	運轉限制	
水力(Hydro)		碧海	61.2	5.0	8.170%	 	
水力(Hydro)		烏來&桂山&粗坑	40.5	8.9	21.975%	 	
水力(Hydro)		北部小水力(註6)	31.1	N/A	N/A	 	
水力(Hydro)		中部小水力(註6)	22.5	N/A	N/A	 	
水力(Hydro)		南部小水力(註6)	7.2	N/A	N/A	 	
水力(Hydro)		東部小水力(註6)	54.6	17.3	31.685%	 	
水力(Hydro)		翡翠#1	70.0	0.0	0.000%	 	
水力(Hydro)		石門#1	45.0	0.0	0.000%	 	
水力(Hydro)		石門#2	45.0	0.0	0.000%	 	
水力(Hydro)		曾文#1	50.0	0.0	0.000%	 	
水力(Hydro)		義興#1	40.0	0.0	0.000%	檢修	
水力(Hydro)		名間	16.7	5.8	34.731%	 	
水力(Hydro)		嘉南西口、烏山頭和八田	22.5	16.1	71.664%	 	
水力(Hydro)		后里示範	0.1	N/A	N/A	 	
水力(Hydro)		卑南	2.0	1.0	50.505%	 	
水力(Hydro)		恆水創電	0.1	N/A	N/A	 	
水力(Hydro)		捷祥關山	1.0	0.2	20.000%	 	
水力(Hydro)		小計	2109.7(3.831%)	179.4(0.486%)			
風力(Wind)	陸域風力台電自有(註13)	觀園	30.0	1.5	5.000%	 	
風力(Wind)	陸域風力台電自有(註13)	台中港	35.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	王功	23.0	0.1	0.435%	 	
風力(Wind)	陸域風力台電自有(註13)	彰工	86.2	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	雲麥	46.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	四湖	28.0	0.0	0.000%	 	
風力(Wind)	陸域風力台電自有(註13)	其它台電自有	72.8	3.2	4.393%	 	
風力(Wind)	陸域風力購電(註13)	苗栗大鵬	42.0	0.6	1.429%	 	
風力(Wind)	陸域風力購電(註13)	鹿威彰濱	55.2	0.6	1.014%	 	
風力(Wind)	陸域風力購電(註13)	觀威觀音&桃威新屋	48.3	0.8	1.656%	 	
風力(Wind)	陸域風力購電(註13)	中威大安	75.9	0.7	0.904%	 	
風力(Wind)	陸域風力購電(註13)	創維風	49.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	新源崙背	25.2	0.0	0.000%	 	
風力(Wind)	陸域風力購電(註13)	其它購電風力	178.4	3.6	2.018%	 	
風力(Wind)	離岸風力台電自有(註13)	離岸一期	109.2	0.0	0.000%	 	
風力(Wind)	離岸風力購電(註13)	海洋竹南	128.0	3.1	2.422%	 	
風力(Wind)	離岸風力購電(註13)	海能風	376.0	2.3	0.612%	 	
風力(Wind)	離岸風力購電(註13)	允湖(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	允西(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	沃二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳一風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	芳二風(註10)	-	0.0	-	 	
風力(Wind)	離岸風力購電(註13)	中能風(註10)	-	0.0	-	 	
風力(Wind)		小計	1408.4(2.557%)	16.4(0.045%)			
太陽能(Solar)	太陽能台電自有(註13)	彰濱光	100.0	57.400	57.401%	 	
太陽能(Solar)	太陽能台電自有(註13)	南鹽光	150.0	85.985	57.324%	 	
太陽能(Solar)	太陽能台電自有(註13)	其它台電自有	24.3	5.418	22.296%	 	
太陽能(Solar)	太陽能購電(註13)	崙尾光	-	127.960	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天衝光	-	134.960	-	新增設備測試運轉	
太陽能(Solar)	太陽能購電(註13)	天篷光	80.0	45.920	57.414%	 	
太陽能(Solar)	太陽能購電(註13)	寶興光(註10)	-	36.400	-	 	
太陽能(Solar)	太陽能購電(註13)	聯華光(註10)	-	112.416	-	 	
太陽能(Solar)	太陽能購電(註13)	向陽光(註10)	-	94.983	-	 	
太陽能(Solar)	太陽能購電(註13)	星崴光(註10)	-	44.240	-	 	
太陽能(Solar)	太陽能購電(註13)	碩力光(註10)	-	148.240	-	 	
太陽能(Solar)	太陽能購電(註13)	天英光(註10)	-	76.720	-	 	
太陽能(Solar)	太陽能購電(註13)	志光光(註10)	-	40.880	-	 	
太陽能(Solar)	太陽能購電(註13)	永堯光(註10)	-	29.176	-	 	
太陽能(Solar)	太陽能購電(註13)	新和光(註10)	-	59.920	-	 	
太陽能(Solar)	太陽能購電(註13)	生利光(註10)	-	13.720	-	 	
太陽能(Solar)	太陽能購電(註13)	廷和光(註10)	-	31.080	-	 	
太陽能(Solar)	太陽能購電(註13)	星股光(註10)	-	26.040	-	 	
太陽能(Solar)	太陽能購電(註13)	其它購電太陽能	12424.8	5415.960	43.590%	 	
太陽能(Solar)		小計	12779.0(23.203%)	6587.4(17.832%)			
其它再生能源(Other Renewable Energy)		台電自有地熱	0.8	0.0	0.000%	 	
其它再生能源(Other Renewable Energy)		購電地熱	6.4	1.1	17.057%	 	
其它再生能源(Other Renewable Energy)		生質能(Biofuel)	38.2	25.3	66.230%	 	
其它再生能源(Other Renewable Energy)		小計	45.5(0.083%)	26.4(0.071%)			
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#1	250.0	0.0	0.000%	 	
儲能(Energy Storage System)	抽蓄水力(Pumped Hydro)	大觀二#2	250.0	0.0	0.000%	 	
